
文章类型：原创-耽美-架空历史-爱情
作品风格：正剧
所属系列：耽美长篇
文章进度：已完成
文章字数：329659字
第一卷 斡旋风雨
						第1章 第一章 初入古代
	“你要走了吗？”
	夜琴抖着嘴唇，惶恐地看着我，“我不该睡的比王爷还死，不该比王爷起的晚，不该让王爷自己穿衣。”越说越恐惧，我叹口气，这夜琴莫不是水做的？我向来讨厌弱者，但却欣赏能装柔弱的强者，这类人往往才最可怕，夜琴是属于后都吧，我记得离珏查过他的背景，一自小在青楼长大的男宠，这其间的资料完美得找不到一丝漏洞，不能让人有一丝怀疑，可老头子教过我，越完美越可疑，这话在前世可是受用得很。
	“来人。”话音才落，这前一秒还空空的房间一瞬间就挤满了人。
	我抬眸看他，有些微微的胖，不过双眼却透着精明的光，“王爷有何吩咐？”
	我揽住夜琴的腰，毫无顾忌的在他额上一吻，“夜琴品貌端庄贤良淑德，特封王妃，赐号夜妃，乃本王一品正王妃，赐黄金千两，丝稠百匹，全府上下见他如见本王，夜妃有斩杀任何人的权利，将秋园更名为夜阑楼赐夜妃，许夜妃在任何时候出现在本王面前并且给本王解散兴霜殿的所有男宠。”
	我勾起嘴角，我给你无上权利，你会怎样利用呢？夜琴，我很期待。
	许是没有听明白的话，这屋子里没人吭一声气，我身边的小家伙也露出呆滞的表情，我在下人面前吻住他的唇，我喜欢这表情，月也曾经有过。
	“王……王爷，我青羽国无……无男子为妃的先例啊。”刘管家突然跪下，“王爷使不得啊，且不说王妃是何等地位，何等身份，夜琴只是一青楼娈童，王爷若是这样做，我青羽大国在其它四国眼里将是何等笑话，王爷三思啊。”
	夜琴也想下跪，却发现自己还在床上以极其暧昧的姿势倒在我的怀里，一动，身上的被子滑落，露出他性感的锁骨，梅红的小豆。
	我捡起被子，严严地包住了夜琴，这一动作又换来夜琴的脸红，我一笑，“爱妃这身子可是本王一个人的。”轻轻地刮了刮他的鼻子，“你若让他人看到了，小心本王剜了那人的眼神。”
	身后的仆人吓得连忙垂头，看着这些战战兢兢的表情,我心里又一阵厌恶。
	“本王的话听懂没有？还不参见王妃。”我的声音一冷，周身的杀气瞬间涌了出来。
	“王爷，他——”
	不等他说完我便打断了他的话，双眼微眯，紧紧地盯着他，缓缓道，“你可要想好，污蔑本朝王妃，按律当斩。”警告声在大厅回响。
	静止了三秒，刘管家跪地,“王妃吉祥。”
	随后，所有的人都跪下了，一鸿大的声音在小阁里回响，“夜妃吉祥。”
	我抱住夜琴，抑头大笑，摆摆手，让他们全部出去。
	“王爷，夜琴是男子。”他低着头，在我耳边小声地说道，“王爷此举，夜琴情何以堪？”
	“躺着。”
	“啊？”夜琴微愣，自己的语重心长王爷竟毫不在意，却在这本该严肃的气氛下将自己压在身下，夜琴微微簇起了眉。
	“王爷，你——”
	我将食指放在他的唇上，“嘘，别说话噢。”
	许久夜琴眨着黑耀石一般的眼睛，淡淡道，“王爷为何代我这般好？”
	“因为你只能是本王的人。”你若是三哥的人那你注定是我的人，是我的棋子。
	他抬眼看着我，点了点头，眼睛里是满满的泪，“夜琴早已是王爷的人了。”
	“这几天你累坏了吧，好好养伤，可别留疤了，否则我就把你丢回妓院。”
	夜琴紧紧地咬着唇，我承认这可怜的样子竟然让我的心有些微微疼痛，“好啦，乖，我骗你的，我怎么舍得，好好上药，不仅脸上还有……身下，你给我好好地保护着，你再睡会，我去上朝了。”
	那个伟岸的身影在夜琴眼前渐渐离去，他在自己面前称我，不是本王，他说自己是他的夜妃，他说见自己如见王爷，这是连妃子都没有的权力啊。
	





						第2章 第二章  早朝
	站在朝圣殿前我不得不感叹果然是皇宫，果真富丽堂皇，这一次早朝我一定要将离王的身份的好好摆正，皇位……我一定要得到。
	“爱卿此言极是，准奏。”离仁苍老的声音在大殿中悠悠回荡着。
	看来还是迟到了，我刚踏进殿中，便将所有人的眼睛吸引了过来，这眼神好不惊奇，也对，这离珏可是半年没有踏进过这朝圣殿半步。
	我走进殿前，桀骜不驯，抱拳头在胸，“儿臣见过父王。”
	看了我好一会，离仁才指着离昊身侧悠悠说道，“入例吧。”
	我恭敬地退至三哥离昊身后。
	他怎么会来？离昊看着这个七弟，双手渐渐握紧，得知他还活着，却没想到他竟没有半分不适，今日出现在这里想来也是想在这王位上踏上一脚了，不过，他还不配，否则也不会沉寂了这半年，颓废了五年。
	离昊敛起震惊，颇有讽刺地嘲笑道，“噢，七皇弟，今日好是稀奇，这老大早的七皇弟不在温柔乡里醉生梦死，踏进这朝阳殿是为何？”
	我冷冷笑起，低声在他耳边叹道，“三皇兄，你今后怕是难走了，我进这朝阳殿中可不是皇兄逼的，是你把我逼回这王位斗争中了。”闻言离昊脸色瞬息万变，不由得有几分好笑，这离珏的死和他定脱不了关系，可惜了，他容不下那毫无争斗之心的离王，倒把我给引来了，这皇宫中以后是精彩了。
	正在思索间，突然被殿前的声音打断了思路。
	“皇上，这江山今被九国共享，我离氏青羽，落氏梦华，白氏天翌，木氏落泽，玄氏华宇，秋氏祈丰，肖氏东竭，苏氏西州，九国中我青羽本是农业最为发达的国家，可进两年来，我青羽国北面的农作物竟出现花而不实的现象，产量大大减少，臣认为我等需要多多注视此情况。” 
	民生的确是值得关注，想来这上奏的文臣朝子然是个合格的官员吧。
	花而不实？岂不是缺少硼元素。
	“臣有奏。”从离珏的记忆库中，我隐隐知道，面前这个人应该就是武相华岩，是个死板呆滞，但武术不错，也还算忠心的臣子，“皇上，在我国与木宇国的边界经常出现鹤族人，这半年来他们掠夺杀戮我边界子民，使得我青羽子民苦不堪言，臣以为鹤族竟胆敢挑衅我国国威，臣请求陛下让臣带一万精兵扫了鹤族老巢。”边说边拍着胸脯，很是生气地吼道，“华岩定将这鹤族杀尽，以慰我青羽百姓。”
	“准——”奏还没说完，离仁的话就被打断了。
	“陛下，不可，木宇国与我国相邻是我青羽的盟国，鹤族虽在两国交界处做乱，可他们并不属于木宇国民，若我国贸然发兵，恐怕会造成木宇动乱引起两国不和，到时兵戎相见，岂是得不偿失。”
	离仁微微思索了一下，放下奏折，“云尚书言之有理，鹤族当除，但也不能直接发兵。”
	华岩一张脸涨的通红，大吼起来，“那可怎么办？难道就由着那些宵小之辈骑在我青羽头上？”
	离仁闭上眼神，即不能带兵，又不能放其不管，这可如何是好？
	可惜这难事还没有解决，那边又有难题出现。
	“陛下，禁卫军二十三支大都是各位同僚之子，倚仗着自己世子身分，不学无术，不遵军令，臣下实在无能，无法管教，望陛下制裁我无能之罪！”庞亦此话一完这朝堂上各位的脸色还真是精彩。
	“陛下，下个月是梦华国主生辰，到时五国定会派使者为其祝寿，我青羽定得寻一件不被其它四国比下去的礼物，否则岂不会被耻笑？”
	每提一个问题，这离仁脸上就黑下一分，想来要得到王位，要么兵权在握，要么得到离仁及百官的赏识，兵权我尚且没有，那么——
	“父王，儿臣有奏。”我拱手向前，走至大殿中心，在百官的注视之下，紧紧盯着离仁，“儿臣愿为父王分忧，请父王给儿臣三千精兵，儿臣定能在两个月之内解决粮食问题、也定能让禁卫军二十三支成为一支实力不弱的军队、边界鹤族我也能全部剿灭，至于梦华国主之礼物，儿臣也能为父王分忧。”
	华岩走至我身边一声冷哼，满脸鄙视，“哼，离王好大口气，国家大事岂得儿戏，离王可知鹤族几人，可知其凶险，三千精兵对鹤族一万人，离王莫不是要让我青羽士兵多添几道冤魂？况且带兵打战不是儿戏，离王从小安逸又岂懂打战之苦，何况这大殿所题及的任何一个问题都能难倒我等三百有余的同僚，离王这一开口，就想在两个月内解决这所有问题，这不是戏耍我等？”
	好，好得很，我喜欢，这人若为我用，定能忠心，又能听从主将指挥，日后对我定大有帮助。
	“华将军此言不错，以三千精兵直面攻打鹤族万人，的确无法得胜，不过，用兵如治水，锐者避其锋，如导流；弱者塞其虚，如筑堰，所谓共敌不如分敌，敌阳不如敌阴，这鹤族人数再多，也必有弱点，我有把握将其全数巢尽。”对着华岩鞠下一躬，我看着离仁，将双手举至头顶，交叉成鹰状，做出青羽国最崇高最庄严的姿势，“父王，儿臣愿在此起誓，三千精兵两月之内，儿臣定将今日之难题通通解决，若做不到离珏愿受百死焚身之苦。”
	想来这起誓在这个时空的确庄严，这三百有余官僚竟能被吓至此般，“离王可不能……不能啊，若是……”
	“好。”殿中竟有人拍起手，我回头，向那人那人看去，是刚才奏二十三支禁卫军的年轻将军庞亦，“离王厉害，治兵如治水，敌阳不如不敌阴，我争战五年，积累的经验竟能被离王一句话点明，想来，离王定熟实兵法，这巢鹤族定也是成竹在胸，只不过离王别忘记了才好，定不能让木宇国知晓我国军队身份。”
	庞亦吗？新辈中可算杰出的将军，兵权在握，是个人才，想来我目前孤立无援，想成大事，必得有一干手下，今日华岩与庞亦，我离珏要定了。
	“陛下，竟然离王敢在朝阳殿立誓，便给他个机会，若成，我青羽危机可除，若败，也是离王一人的损失，臣想不如给离王个机会吧。”噢，敢为臭名昭著的离王求情，庞亦此人胆色不错，眼光不错，可以成为一个领导者。
	离仁想了半晌，“准奏，这三千精兵的事，就交给庞将军了，你就代老七挑些士兵吧。”
	“臣遵旨。”
	“儿臣谢父王。”
	离仁的目光一直没有离开过我，似是要在我脸上看出一朵花来，我置之不理。
	看了好一会，离仁摆摆手，“若无事，便退朝吧。”
	一个该死的声音，带着嘲讽的笑声，调笑道，“七皇弟果真是立了王妃的人，这半年来从未进过朝阳殿，今日一来竟为父王解决了这么多个问题，看来这夜王妃果然管得住七皇弟啊。”
	“什么，离王立妃了？”
	“怎么可能？”
	……
	殿上传来不小的动静，我冷冷看了一遍神色各异的众人，心里记住了三个人：杜然、云子傲、辕天。
	心里一股无名的杀气涌起，我握紧腰间的佩剑，哼，从今早立妃开始，到现在不过一刻钟左右，我离王府的消息竟已经传入了离昊耳里，在这没有通讯工具的古代，这般速度已是不慢，看来我王府之中内奸不少，除了夜琴竟然还有其它眼线，离昊的情报网想来不小，带着残忍的笑意，我抽出腰间的佩剑直架在离昊的脖上。
	看见我此番举动，离仁狠狠一拍桌子，“大胆——”拿起奏折便往我脸上砸来，我轻轻闭开，一时间刚才还有议论王妃之事的人全都闭上了嘴，大殿里静可闻针落，离仁威严的声音道，“你想试兄吗？民间传言离王残暴无道，没想到，你这逆子竟无道至此种地步。”
	看见离仁怒火中烧，被我用剑指着脖子的离昊不惧反笑，“七皇弟，好大怒火，你今天刚立男妃，这是天大的好事啊，沾了血可不吉利啊。”
	“男妃？”文相杜子然问道，“什么……男妃？”
	离昊呵呵一笑，“原来文相还不知道啊，七皇弟今早上立了一个从红袖招出来的清倌美男子为一品正王妃啊。”
	“妓院里出来的？还是男子？老陈我没听错吧？”
	“大概没有吧，我也听靖王说的是红袖招出来的美男子啊。”
	宝剑往他的脖颈深处贴去，一道浅浅的血痕出现，杀人？我很想，可惜了现在不行，想我老头子手下第一杀手，现在竟有不可杀之人，想来还真是讽刺。
	“大胆，靖王藐视王族，结党营私，图谋篡位，该当何罪？”想来这个身体的杀气虽不比影强，但也还有不小的危摄力，这种在所有人身上施压，令其犹感生命被我紧紧掐住，让其对我不感反抗的气氛不错。
	离昊此时的笑有些勉强，“七皇弟，这罪名我可承受不起。”
	“哼。”我收回宝剑，抬头仰天一笑，“我今早立妃之事，到现在不过一刻有余，而我又从未公布过此消息，三皇兄从何得知？”我浅笑一声，看着身体微抖的离昊，继续问道，“找人监视本王，不是藐视王族为何？想你一人之力断不能如此之快的情报网，不是结党营私为何？我的王府竟然有三皇兄的眼线，若是在父王寝宫也找出皇兄的人来，这图谋篡位怕也不是皇弟我诬陷你。”
	离仁的脸色隐隐发绿，看着离昊不放过他一丝表情，在此番压力之下离昊跪了下去，“父王，儿臣……糊涂……”
	我摇摇头，眼中一片惋惜，离昊这一跪便座实了这些个罪名，想来离仁对他的信任也将瓦解。
	“儿臣只是担心七皇弟……并无监视之意。”
	对离昊的辩解之词毫不理会，离仁明黄色的衣袖一甩，“退朝。”
	从龙椅上下来，走至离昊身边，抬腿一脚，这才在太监的搀扶下悻悻离开。
	直至那道明黄色彻底消失，离昊才起身，看了我一眼，拂袖转身。
	对着他的背影，我补上一句，“三皇兄别忘了收回我离王府的眼线。”
	皇帝都走了，其它人也想离去，我淡淡地开口“站住。”七皇子的身份还算好用，大殿里竟没有人敢离开一步。
	“杜然尚书，云子傲郎中令，辕天宣抚使，华岩将军，文相朝子然，校尉庞亦，你等六人留步，其它了可以走了。”三百官僚这才离去。
	朝子然在面前行了个礼，“不知离王叫我等何事。”
	“文相心怀我民，实为我青羽之福，北方农业问题本王定能解决，一个月后必有成效，还请文相三日后到我府上一聚。”
	朝子然眯着一双狐狸眼上上下下的打量着我，略带怀疑地点点头，“如此甚好。”
	“嗯。”我负手而立，“文相可以走了。”
	他淡淡一笑，“不忙，我且等等华岩兄。”
	我点头示意他随便。
	我一手搂住辕天的腰，一手搂住杜然的肩膀，将他们揽在怀里，可不，如此暧昧的姿势让我在朝子然眼里看到了浓浓地恶心，不过我没工夫去解释，要误会便误会好了。
	辕天用力挣扎，可惜这离珏一身内力不弱，而且我又岂能让近身的猎物轻易脱离，相对辕天来说，杜然倒安分了不少。
	杜然温润一笑，有些慵懒地看向我，“我等姿色能入离王之眼吗？”
	“噢？”我不答反笑。
	“离王不是才立了妃子嘛，怎么现在……”瞄了瞄我环在他身上的手，“怎么现在又对我等如此这般？”
	我眼里一般戾气，“几位是高估了自己的皮相，还是低估了本王的眼神。”
	杜然皱眉，“我等不入离王之眼，那么叫我等留下是何意？”
	“杜然尚书，云子傲郎中令，辕天宣抚使，三位得知本王已立王妃之事，竟一点也不好奇吗？”
	云子傲皱眉，“离王认为我等要好奇吗？我辈非多嘴之人。”似乎想到了些什么，云子傲脸色稍变，似乎知道哪里得罪我了。
	我用力在辕天的腰上，杜然的肩上一捏，卡擦——
	是条汉子，两人都没一个哼出声来，这下子不睡一个月这伤怕是好不彻底了，我放开他们，抬起云子傲的下巴，迫他看我，“我倒认为三位之所以不好奇，怕是早已得知此消息了，不是吗？”
	云子傲抿唇不答，杜然用探究的目光紧看着我，我拍拍云子傲，这一下，要他睡两个月，“三位请吧，即然是聪明人——”我冷冷往他们身上一扫，略带威胁的说道，“那三位应该懂本王意思。”我也没指望他们能将眼线全部彻走，只不过少一些总是好了，否则的话，我怕一个控制不住杀光王府所有人。
	“子傲明白。”说完右手捂着我拍过的左肩淡然离去，杜然及辕天尾随其后。
	“好犀利的眼睛。”庞亦看着我一笑，我一楞，他这一笑硬是将那还算英俊的脸镀上了一层阳光般的暖，做为军人的冷然被这一笑带去，此时的他像极了月，想到月我心里不由一酸，月，你在哪。
	“王爷以前是藏的太好了。”朝子然看我的目光多了些戒备与欣赏。
	“好了，都没事了，庞亦校尉，你我现在就去挑那三千精兵怎样？至于华岩将军，若你愿意也一起去吧。”顿了顿，我转头看向朝子然，“这武术方面的事，文相还要跟着去吗？”
	朝子然眯着狐狸眼，“当然要去，离王莫要嫌弃子然才好。”
	“随你便。”
	





						第3章 第三章 选兵
	“喝——”
	“哈——”
	“拳头给我打直了。”
	“怎么，没吃饭吗？给我用点力啊。”
	唉，古代的练兵就是这样吗？和老头子对我的训练强度跟本没法比，这些士兵的总体水平怕还不如七岁的我，不过算了，只有将就着用下。
	“离王为何叹气，难道说我青羽士兵入不了离王的眼吗？”朝子然把完着头发，对我发笑。
	这时，刚才练兵的将士这才发现有人，张口想骂，回身看见是华岩和庞亦，这才匆匆跑来，对着华岩致个军礼，“华将军。”
	“嗯。”华岩朝他点点头，算是回应。
	“哟，我说北熔啊，你练兵还真是热情啊。”庞亦拍着这北熔的肩膀，好不亲密。
	北熔对着庞亦呵呵一个傻笑，“庞校尉竟也来了。”
	“可不是嘛，陛下让我从你这堆士兵中挑选三千精兵。”
	北熔拍着胸脯，“校尉放心，我这五万士兵，个个是好手，个个是精英，校尉只管去选。”
	庞亦指着我，对着北熔暖暖一笑，“北熔啊，这精不精英可不是我说了能算的，这些个士兵，还得王爷看得上眼才选啊。”
	北熔看顺看庞亦的手向我看来，“噢，莫不是七王爷。”语气竟毫无尊重，也不行礼，离珏啊，你这王爷当的也够窝囊。
	“哈哈。”庞亦握紧拳头，在北熔胸口一敲，“北熔好眼色。”
	“校尉过奖，能长此般容貌的怎么着也只能是我青羽第一美男子七王爷离王了。”
	呃？青羽每一美男子？只知道这具身体是个男性，竟还没有看看这张脸，这古人的欣赏水平会在什么层次。
	“文相身上装着墨砚吗？”
	“有啊，离王要它何用？”说着朝子然从怀里摸出一块上好墨石，果真是文相，想来竟随身携带笔墨。
	“庞校尉，去给我弄一碗水来。”
	华岩对着我翻了个白眼，一张脸气得涨红，“离王啊，你是来选兵还是来给字啊？”
	我并不理会华岩，看着庞亦冷冷问道，“怎么？没有吗？”
	“北熔啊。”庞亦对着北熔眨眨眼睛，“麻烦你了。”
	北熔跑开，亲自去取了一碗水，恭敬地递到庞亦面前，“给我干什么，抬给离王去。”
	水抬到我面前，我扫他一眼，也不接水，“文相啊，你就替本王磨一碗墨来吧。”
	“子然遵命。”朝子然走至我身边接过北熔手里的水，很快一碗墨汁成了。
	从地上捡了根木条，在木条前面蘸了点墨汁，“庞亦，我没时间一个一个地挑，你找几百人和我对打，我会看着找几个用得成的。”
	“什么？”华岩一跺脚，“离王是高估了自己的实力还是低估了我青羽士兵？”几百人一起，就连他青羽第一大将军也不敢说能完全得胜，就离珏那小白脸？这不找死吗？想来一人一拳就活不了了。
	“北熔啊，听见没，安排去。”
	“这……离王要是……我……”
	“没事，没事，你去就好，这要是伤着离王有我为你做主，陛下不会说什么的。”
	“是。”北熔匆匆跑去，不一会便带着一小队人跑来。
	
	
	
	我将腰间的玉佩取下，举至头顶，对着眼前这几百人说道，“要是有人能伤到我，这块玉佩就归谁。”阳光下灵玉泛着浅绿色的光芒，我看见一双双贪婪的眼神，可别叫我失望啊。
	“怎么，你们都没有兵器吗？去给我把刀剑全都握好，想要玉佩的就给我奋力杀来。”
	“离王，你是找死的怎么着？”看我动真格，华岩不由的有些害怕，怎么着也是个王爷，这要是死了，皇帝怪罪怎么办。
	我右手握着木条，轻轻拍打着左手手心，“谁衣服上有墨迹就给我自动停手，听清楚了没有？”
	这一小队人你看看我，我看看你，竟没一个敢回答。
	我又一次放声高喊，“听清楚了没有？”
	这才有人点头回话，“听清楚了。”
	“好，那么开始，只管杀来。”哼，尽是一群白痴，战场上可没有人等你们发呆，我大吼一声，冲尽人群里，在他们还没有反应过来的时候，二十个人的脖子上已染上了淡淡的墨迹，只得退出去，看着其它人争夺玉佩。
	我出脚不重，但也决不留情，看着被我踢到的同伴有几个疼得在地上打滚，攻击的气氛渐渐出来了，手中的兵器也握紧了，很好，尽全力，别让我失望，这三千人，日后都得是我的左膀右臂。
	在离珏特有的杀手的阴狠气息的压迫下，他们再不顾及此刻只有离珏一人，他就像是地狱的修罗，他能亲松地收了自己的性命，这些士兵此刻只有一个信念——要活命，哪怕离珏手里握着的只是木条，可是他们还是打心底里害怕，只要他愿意，这根木条，会刺穿自己的胸口，这种命随时会被人取走恐惧，不停地驱使着他们——刺过去，杀了他才能活下去。
	
	
	
	突然——华岩竟发现自己在发抖！眼前的这个人真的是那个离王吗？那么多人握着长剑，没一个偷懒，每一个人都在那腾腾的杀气中激发出自己最大的潜能，可是他们进不了那个人的身，那个人周身一尺处无人迈得进半步，他手只握着的明明只是木条，只是木条，却偏偏让人以为那是夺命镰刀，他每杀一个人，只需一招，而且绝对是一招毙命，无论多少剑向他袭来，无论前后多少攻击，他只需一避，便能躲开致命的攻击，现在华岩一点也不怀疑，没有人能够伤得了他，他杀人，墨迹只会出现在两个地方，脖颈动脉和心脏部位。
	他杀人，人命在他眼里不过比蝼蚁还贱，他是地狱的修罗，他对万千生命有着决对的藐视，华岩扫过庞亦和北熔，他们这些上惯战场的人和自己一样都在发抖，就算离着他很远，那种强烈的杀气也足以在心里上压垮对方，离王竟能强到此种地步？
	
	
	
	最后一个人倒下，我收敛了一身杀气，勾起唇角浅笑，内力果然是好东西，我发现身体竟没有一丝疲惫，这具身体的攻击力反应力都不错，好好练练，也许相对以前的我来说会有过之而无不及，看着地上的人，不错，比我想像的好多了，身体的综合素质都还过得去，只可惜招式太过单调，打法太过善良，给我一个月的时间，应该会有很大改善。
	“你，你，你……还有你，出列。”我点的这几个一开始就‘死’了，攻击力虽差了点，但灵活易躲，对于诱敌，他们无疑是好手。
	“最后二十个死的也出来。”
	这一队人里，也就只有这二十八个勉强能用，希望我要的三千人能收得够。
	“庞亦，下一组准备好了吗？”
	“不是吧，这一队人里，你就只要这么几个？”庞亦摇摇头，“照你这找法，要打到何年何月，虽然一刻钟已经很快了，但毕竟也有五万人啊。”
	一刻钟？十五分钟？果然很慢，不过刚才只能算热身，“是吗？最多一个时辰。”
	“什么？”庞亦突然提高声音，“你真不像是个人，你可别告诉我，刚才那些还不能算是你的实力啊？”
	我转头冷冽地盯住他。
	“呵呵——”他猛退一了步，嬉皮笑脸地摆摆手，“别……别用这……这眼神看我，你说了算，你说了算。”
	我不会蠢到一个人一组一组地挑，经过刚才的打斗，不少士兵看我的眼神都带了些敬意，这里就是力量为先的地方，谁有实力他们便跟着谁,我要的，就是这分敬意。
	走至他们中间，我很严肃地说道，“我想从你们中找三千人，有谁想跟着我，我保证定能为你们创一支青羽最强大的军队。”铿锵有力的声音落地，我看见他们的脸上有了激动的表情。
	我让这些人分成十支队伍，所有的人都是敌人，我让他们所有人一起打在旁边挑选有用的人。
	……
	“很好，这玉佩怕是没有人拿得到了，各位是这几万人中的精英，我定能将你们训练成青羽第一队，从再在开始，你们便都得听从我的命令，从今天开始，你们不再属于禁卫军，可有人有异议？”
	等了二十秒，没有人说话，我将手背在身后，来回在挑选的这三千人面前走动，“有异议的站出来，继续在北熔将士这训练，我决不为难大家。”
	“没有是吧？那今后可得绝对服从我的命令知道了没有？”
	“是。”
	“没吃饭吗？我说的可记住了？”
	“明白。”我浅笑，总算有了一丝气势了。
	“很好，从明天起，各位都不用来校场了，卯时在百云山集合，知不知道？”我看着他们一字一顿，认认真真地说道，“我的训练可不比北熔将士，要是吃不了苦的，明天不用来，若是到了的人，再苦再累都得给我受着，否则军法处治，明天都别给我迟到了。”
	“是。”
	“即然如此，都散了吧。”
	很快，除了庞亦，华岩，朝子然，其它的人都离去了。
	
	
	“离王，我算服你了。”朝子然朝离珏作了个揖，这离王以前藏的果真太深了，那几百人的的浑战中，他可以很准确地找出最有潜力的人，这般眼力可真不一般啊。
	“哟，老狐狸也会弯腰啊？”庞亦捂住脸，做夸张的惊奇状。
	“庞亦，带我去看第二十三支禁卫军。”今早就一次性解决关于士兵的所有问题吧。
	“华岩将军，我要你来是想证明我的实力，你可愿跟随我。”
	“我会去的，这三千精兵虽厉害，我倒要跟着离王去看看三对十，是怎么个胜法。”华岩此刻看我的眼神，少了些鄙视，果然，无论哪个时空都是谁的拳头硬谁是老大。
	“华岩将军，我说的不仅仅是鹤族一战。”我低下头，把玩着拇指上的翡翠扳指，“我是想问你可愿从此效忠于我，我要的是这青羽江山。”
	话才说完，所有的人脸色具变，我冷哼一声，“各位可别跟我说什么大逆不道的话，我不想听，离……”刚想念出离仁的名字，才想起来，他现在是我老爹，“父王的身体，各位比我更清楚，这朝堂我誓要将它搅乱。”
