 

Prologue.

	在中国备考学子们的时事政治资料里，2008年要记住的有很多。
	张艺兴最后拥抱了一下有点不舍的母亲，冲她露出一个灿烂的笑容，跟着爸爸出门。
	“受不住就回来。”把行李塞进车里，张爸爸点了根烟拍了拍儿子的脑袋。
	张艺兴“嘿嘿”地笑了一声：“那不可能。你得相信我。”
	轻笑了一声，张爸爸揉了下儿子的头发：“好好照顾自己。”
	张艺兴点点头上了车，汽车发动起来的时候看见父亲还站在楼下目送自己的样子，暗暗下了决心。
	无论怎么样，我要成功才行。
	
	张艺兴以为自己做好了充分的心理准备。语言不通就努力学，没有朋友就努力交，在一个17岁少年的心里，还保留着“天道酬勤”这种朴实的想法。
	公司特地派来了会中文的工作人员把他安顿下来，然后只给了个战斗澡的时间就把人带去了公司。
	“我们先熟悉一下环境。”工作人员的汉语说得生硬，但是对于只在飞机上补习了日常韩语50句的张艺兴来说，这是他目前唯一能依靠的人。
	一路上张艺兴听着工作人员对公司的介绍，看着贴在公司走廊两旁的SM几代巨星的海报，才终于有了一种“我是在SM公司里”的真实感。
	“你接下来一个月安排最多的是语言课。会有专门的老师教授的，课表和电话卡等下会给你。现在我们先去认识一下人。”
	张艺兴只能点头应着，小心地跟在工作人员身后四处打量，然后就被带进了一个房间里。
	看着有人进来房间里原本在练习的几个人也停了动作，表情各异地看过来。
	张艺兴心里开始打鼓，下意识地鞠躬，然后用他唯一记住的韩语结结巴巴地打招呼：“你好，我是张艺兴。”
	工作人员拍了拍他的肩膀，冲那群人说了些什么，那边传来“哦”的声音，一个男孩站起来打了个招呼，张艺兴一脸茫然地看向带他来的工作人员，工作人员冲那个少年摆了摆手说了几句话，少年皱了下眉，冲身后的那群练习生说了些什么，然后零零碎碎的笑声传来。
	张艺兴忽然觉得特别不舒服。那边那群人瞟来的眼神总是带着若有似无的审视，连带着他觉得那些笑声也不是什么善意。
	工作人员笑骂了句什么那些孩子应着，笑声慢慢地停下来，于是那人操着生硬的汉语指着或坐或站的几个男孩跟张艺兴说：“这是舞蹈A班的练习生。把你介绍过来也是公司的意思，你应该懂的。”
	张艺兴点点头，不知道该说些什么。这时，刚才的男孩子开了音乐，冲张艺兴扬了扬下巴。
	旁边的几个看他这样也没说什么，退到一边看着那男孩子跟着节奏开始跳舞。
	张艺兴看得有点愣。男孩儿的舞蹈很霸气，动作也很有力，即使穿着朴素的练功服，在举手投足之间也散发着让人移不开眼睛的魅力。
	这就是，SM家的练习生舞蹈的水准。张艺兴默默握紧了拳头。这就是，我和他们的差距。
	那男孩儿跳了一阵之后忽然开始逼近张艺兴，做了个非常自然的Dance Battle的邀请，张艺兴愣了下，下意识地往后退了几步用中文说了句“下次吧”。男孩像是听懂了一样皱了皱眉停下动作，把音乐关掉，然后似笑非笑地看了他一眼。
	张艺兴脸烧了起来。就算语言不通，他也能感受到那个男孩子眼中的轻视。
	那工作人员指着张艺兴对那孩子说了句什么，那男孩“啊啊”地应着，眼中的轻视却完全没有少。
	张艺兴觉得在这个狭小的房间自己有点呆不下去了。工作人员适时地跟他说我们去拿你的课程安排，然后他答应着急忙钻出了门去。
	
	“你干吗这样啊钟仁，”金俊绵有点不能理解地看向刚才跳舞的男孩，“至于么。把看家的本事都拿出来了，你看他不顺眼？”
	“没，”金钟仁擦了擦汗，“刚没有，现在才有点。”
	金俊绵拍了拍金钟仁的肩膀：“我说，你也不能因为选中的是泰民而迁怒别人吧。”
	“没有这样的事情，”金钟仁反驳，“我为泰民高兴。”
	旁边的金文奎冲金俊绵摊了摊手，金俊绵无奈地把音乐戳开打算继续练习。
	
	茫然地跟着工作人员去拿课程表，张艺兴满脑子都是刚才那个男孩挑衅的眼神。靠着可爱的脸和热情的个性，张艺兴从来没有受到过这样的待遇，在听到SM公司来邀请自己时刚冒出头的野心，被冷峻的现实浇上了一盆冰水。
	我是不是把一切想得太简单。张艺兴拿到书，一边听工作人员对他的叮嘱，一边分神去想，或者刚才的事情只是个意外，是我想多了。
	“这里有很多练习生，你也看到了。”工作人员看着张艺兴还带着稚气的脸，意味深长地说，“留不下，就走。这是个很简单的规则。”
	张艺兴咬着嘴唇点头，又觉得好像不能表现自己的决心，开口补充道：“我会努力的。”
	工作人员没对这句话发表什么评论，只是笑笑：“明天正式上课，今天你要么在这边熟悉一下，要么回寝室休息吧。以后要做的还有很多。”
	张艺兴捧着一堆课本表示自己知道，目送工作人员离开之后心里琢磨了一会儿，实在是不想一个人在这个充斥着听不懂的语言和各种奇怪的视线的地方呆着，决定还是回宿舍研究一下拿到的材料。
	说不定能遇到一个很好的室友呢。这样想着，张艺兴吹了下挡在额头上的刘海儿，抱着刚拿到的东西回了宿舍。
	
	在沙发上看书看了半下午，天色慢慢暗下来的时候张艺兴泡了碗面，解决了到了韩国的第一顿晚餐，然后开始收拾东西。
	衣服塞到柜子里，全家福摆到了书桌上，没用多久这个房间就被注入了张艺兴的气息。拍了拍手，满意地看着这个不算大的地方，张艺兴终于有了一种自己安顿下来了的感觉。
	“加油。”对自己竖了个大拇指，张艺兴一个人傻笑了一会儿。然后听到外面传来开门和说话的声音。
	应该就是室友了吧。冒出这个想法，张艺兴急忙推门出去，冲正进门的几个人礼貌地鞠躬：“你好，我是来自中国的张艺兴。”
	进门的几个人愣了一会儿，张艺兴有点紧张地站在原地看着他们，带着大大的笑容，心里期待着在他乡能交到第一个朋友。
	双方面面相觑了一会儿，对面一个人笑了笑，说了两个字，听上去很像“中国”。
	这是问我是不是中国人的意思是吧？张艺兴也不敢回应什么，只是小小地点了下头：“呐，我，中国人。”
	然后张艺兴听到那人冷哼一声，说了句什么，旁边一起回来的人跟着笑了笑互相小声交流着，期间一直夹杂着“中国”“中国”的音节。
	张艺兴忽然又想到了今天那个邀请他斗舞的男孩，他的眼神和现在正打量自己的这些人一样——都那么让人不舒服。
	那几个人说了几句话之后就没再理会张艺兴，自顾自地擦过他的肩膀，自顾自地在客厅里找东西，自顾自地大声笑大声闹着，仿佛站在门边的这人只是一缕没有存在感的空气。
	张艺兴在原地看着这群人熟络地交流玩笑，觉得自己的热情简直是天底下最大的笑话。
	我太高估自己了。他想。暗黄的灯光洒了一身，让他整个人都充满了一种陈旧的颓靡的色彩。
	又站了一会儿，他默默走向了自己的房间，关门。
	听到门被关上的声音还在客厅打闹的几个人停了动作看过去，其中一人冷哼了一声：“中国人。还嫌人不够多么。”
	
	张艺兴在屋子里一个人坐了很久。他想思考点什么，但是脑子里只有一团一团的乱麻，扯不清理不顺。这个世界原来没有那么简单，你付出了善意，别人也会回给你笑容。都说赠人玫瑰手有余香，可是那些拿了玫瑰的人呢，你怎么知道他们是不是转身就扔到了垃圾桶里。
	主动递出玫瑰却被人无视的张艺兴，现在满心都是一种没有办法形容的挫败感。看着自己刚收拾好不久的房间和还没来得及收的箱子，他开始很认真地想自己是不是把所有的事情想得太简单。
	觉得不能让自己在这种消极的想法里沉沦下去，张艺兴摸出手机，发了会儿呆，播出了家里的电话号码。拨通的“嘟”声刚响起，那边就接了起来：“是兴伢子吗？”
	听到母亲的声音张艺兴鼻子酸了一下，使劲控制住情绪才稳住了声音喊了一声：“妈。”
	张妈妈在那边明显地舒了口气：“等你电话等了半天，安定下来了不？”
	“哦，公司刚发的电话卡，收拾了一天，”张艺兴回答着妈妈的疑问，听着张妈妈有些担心的抱怨，“工作人员对我都挺好的，宿舍安排也不错，室友……也很友好。”
	“哎呦妈你想太多了，哪来那么多欺负人的事，我才刚来呢。”
	“嗯。我会好好照顾自己的。你跟我爸也注意身体。”
	“我知道啦，我会跟你们视频的呀。国际长途挺贵的我先挂了哦。妈妈再见。”
	强硬地命令自己跟妈妈像什么都没发生那样轻松地对话，按下挂机键的那一刻张艺兴已经没有办法再控制好表情。摸了摸因为刚才牙咬得太紧导致有些酸痛的脸部肌肉，张艺兴拿起桌子上的镜子，使劲挤出一个笑。
	“张艺兴，你没有退路，”他这样对自己说，“没有。”
	无论是为了你的家人，还是为了你的梦想，你必须赌上你的所有。
	
Chapter2.
	“听说最近有个神一样的练习生，”金文奎搭着金钟仁的肩嬉皮笑脸地说，“每天天不亮就来公司，练到整栋楼都熄灯才走。”
	金钟仁不置可否地笑笑：“哦，那还真是值得敬佩。”
	“还有一件事你应该也很感兴趣，”金文奎神秘兮兮地小声说，“这个神一样的练习生……哇哦，真是好巧。”
	“什么？”金钟仁有点迷茫地抬头，正看到张艺兴迎面走来。
	看到金钟仁的一瞬间张艺兴有种冤家路窄的感觉，但是出于礼貌还是鞠躬问了句好，金钟仁随便回了个礼，两人擦肩而过。
	金文奎冲张艺兴的背影吹了个口哨，张艺兴皱了皱眉，假装没听到继续往教室走。
	“就是他，”笑呵呵地看着张艺兴的背影消失，金文奎对金钟仁说，“练习之神。”
	“没什么印象。”金钟仁想了想回答。
	“半个月前，第一天来就被你给了个下马威的中国练习生，”金文奎提醒道，“记得不？”
	金钟仁恍然大悟：“是他？”
	对于这个不巧撞到了自己枪口上的新人，作为练习生中的大前辈，金钟仁还真是没费什么心思去记住。
	“啊钟仁你真是绝情的人呢，”金文奎嘻嘻哈哈地评价了一句，“都不知道给了人家什么打击。”
	“他跟我又没有什么关系，受不受得了完全是他自己的事情，”金钟仁平静地回应，“赶紧走吧，俊绵哥还在等着呢。”
	金文奎跟上金钟仁，还在不断地说着“只在C班呆了一个周啊一个周”“神一样的作息”“他的室友说基本见不到人呢”这类的话，金钟仁也只是“嗯嗯啊啊”地应着，没往心里去。
	
	张艺兴进了舞蹈教室开始拉筋，时间还早，教室里没有多少人。他深呼吸了一下，看着镜子里的自己笑了笑。
	没有朋友你也过得很好不是吗，张艺兴。
	做了会儿热身活动教室开始有人陆陆续续地进来，张艺兴目不斜视地做着自己的事情，习惯性地被人忽略。
	老师在上课前5分钟到了教室，扫了一圈在做热身的学生，目光在一直沉默的张艺兴身上多停留了几秒，然后拍拍手宣布上课。
	
	一堂课上下来对张艺兴来说其实是一件耗费精力的事情。因为韩语还只是在入门阶段，老师讲的话只有简单的单词能理解，其余的全部要靠联系实际情况和仔细看老师的示范。这就要他在上课期间完全的心无旁骛。所以当腰间忽然一阵剧痛的时候，没有任何准备的张艺兴下意识地叫了一声，然后条件反射地捂住了疼痛的部位。
	站在前面示范的老师回头，看着张艺兴紧皱的眉头问旁边一脸无辜的男孩：“怎么回事？”
	“动作太大了……没注意就甩到了张艺兴君，不是故意的。”那人辩解道，挂着一副“我什么都不知道”的表情。
	张艺兴只听懂了“不是故意的”几个字，在心里笑了一声。
	空隙那么大，你要跳得多投入才敢说自己不是故意的。
	但是老师关切的目光投过来时，张艺兴也只能一边慢慢揉着自己铁定乌青了的腰，一边微笑着说一句“没关系”。
	摸着下巴思考了一会儿，老师把张艺兴身边的家伙和另外一个人换了一下，重新开始上课。
	这应该是老师能表现出来的最大的善意了。张艺兴做着动作，感受着腰间时不时的抽疼，咬着牙想，起码还有人是表现出善意的不是吗。不过这该死的……下手还真狠。
	进公司半个月，张艺兴觉得自己的成长几乎比过去的十几年都快。这个世界完全不是曾经想象的那样，他曾以为追求梦想是一件困难的事情，但是事实告诉他，这条道路比他曾以为的还要困难，每走一步，就会踩到无数恶意的揣测和讽刺的眼光。
	第一天的冷遇并不是偶然。在竞争激烈的练习生队伍里，人越多就意味着机会越少。本国的练习生都充满了勾心斗角，何况对一个外来户。所以所谓的“神一样的练习生”并不是张艺兴本人想要成为的样子，而是这个排他的圈子把他逼成的样子。
	跟着音乐舞动的张艺兴回想着这大半个月的情况，几不可闻地叹了口气。
	
	课程结束后一群练习生跟老师鞠躬道别，老师回礼之后指着张艺兴的腰特别叮嘱了一句“小心点”，让这个这段日子几乎没有笑过的少年受宠若惊。
	用并不流利的韩语跟老师道谢并保证自己会好好注意，目送老师离开的张艺兴开始收拾东西准备去上语言课。几个同班的同学在他身后正大声地讨论着什么。
	张艺兴原本以为他们讨论的东西跟自己无关，结果不时蹦到自己耳朵里的单词实在是有点刺耳，更何况当人家都毫不在意地点名的时候，你再假装人家说的不是自己就有点太自欺欺人了。
	一边往包里收拾东西张艺兴一边在心里叹气，不是我不想反驳你们，只是我除了“胖子”“偶像”和“狗”之外，真的什么都没听懂。这样义愤填膺地站出来用中文喊一声“你们说谁是狗呢”是不是也奇怪了点。
	脑补着这样的场景张艺兴竟然没忍住笑起来，边笑边摇头心想自己真是越来越牛了，明知道这群人说的不是什么好话还这么淡定，不得不说这种时候听不懂韩语还真好。
	揉了揉自己的腰站起来把包背好，张艺兴微笑着对那群一脸鄙夷的练习生鞠躬说“再见”。
	看着那些家伙瞬间僵住的脸也是挺有意思的事情不是吗。不过……张艺兴背着包往教室走，摸了摸自己的脸，我还是胖吗？
	
	事物都有两面性。张艺兴对这句在天朝政治课本里经常提到的话忽然有了极为深刻的认识。
	在练习室还觉得听不懂韩国话是件好事，可是现在站在药店跟店员面面相觑却没法交流就没那么好玩了。
	“腰……”张艺兴第N遍尝试和那看上去有点傻的姑娘交流，“疼~疼~”
	那姑娘没有给他拿什么止痛药，反而眨巴眨巴眼回了几句，但是表达的内容完全在张艺兴能理解的范畴之外。
	张艺兴望天长叹，开始认真地思考要不要把衣服撩起来给这个小姑娘看一下腰上的淤青。这时身边的光线忽然被什么东西挡住，张艺兴下意识地扭头去看，一个在脑袋后面绑了个马尾的男生正站在他身边，低头看玻璃柜。
	“啧。帅哥啊，就是冷了点。”小声地用中文嘀咕了一句，张艺兴把头扭回来盯着店员，想继续思考要怎么才能买到自己想要的药，结果却没想到伴随着一阵低笑，一句带着点鼻音却字正腔圆的“谢谢”从旁边传过来。
	张艺兴惊讶地看回去，扎着马尾的男人饶有兴致地指了指他：“中国人？”
	“啊。”听到久违的母语张艺兴忽然觉得鼻子一酸，泪水瞬间在眼里转了一圈。
	那人看着张艺兴的表情有点被吓到：“你怎么了？”
	“没事，”张艺兴看着天花板把眼泪逼回去，挥了挥手，“风大，风大。”
	“……哦。”那人看了看自己身处的确实是室内，有点不知道该如何回应这位同胞。
	张艺兴把情绪控制好了，露出嘴边的小酒窝：“你好，我是张艺兴。”
	“吴凡。你可以叫我Kris。”吴凡觉得这名字有点耳熟，但是也没往深处想，伸出手跟笑得眉眼弯弯的张艺兴握了一下。
	“请问你们到底需要什么。”药店的姑娘大概实在是看不下去两个外国人在自己面前表演老乡见老乡的戏码，忍不住出声问。
	吴凡回过神来，有点不好意思地笑笑：“麻烦，感冒药和创可贴。”
	药店姑娘弯腰去找，张艺兴眼睛亮了：“吴凡你韩语很好！”
	“……一般吧。”
	“呼，太好了。”
	
	看着张艺兴欢快地冲自己挥挥手往远处跑走的背影，吴凡揉了下还有些塞的鼻子。
	因为被人不小心踹到了所以需要跌打药。张艺兴……
	忽然想到了什么，吴凡一拍脑袋，自言自语道：“我说怎么这么耳熟，这人不就是最近那个被传得很厉害的练习生之神么。”
	好像也没那些人说的那么冷漠。而且，被人不小心踹到了？
	吴凡冷哼一声，把自己的东西塞进包里。哪有那么多不小心，看来是被人整了吧。这家公司的小孩子还是玩那一套。
	
	张艺兴没想到自己还能再遇见吴凡。准确点来说，他没想到自己竟然在公司能遇见吴凡。
	所以看见前几天帮自己买过药的人在走廊里熟络地跟语言老师打招呼的时候，他的脑子都有点转不过弯来。
	吴凡看着站在一边表情有点傻的张艺兴，跟语言老师说了再见之后走过来：“好巧。”
	“你原来也是……”
	“我去年来的，比你早点。”吴凡笑了一下。
	张艺兴“哦”了一声：“那一直没见你啊。”
	“我……主攻RAP。声乐课上的比较多。”吴凡比量了一下两个人的个子，语气里带着点难得的无奈，“舞蹈这个东西……”
	虽然觉得被微妙地鄙视了，但是张艺兴不得不承认这个比自己几乎高一个头的家伙的最佳选择确实不是舞蹈。
	“那个，上次谢谢你，”张艺兴想起来吴凡上次的帮忙，“没你的话我就买不到药了。”
	“不用这么客气，我就当了个翻译而已，”吴凡低头看着张艺兴嘴边的小酒窝，“你的伤怎么样了。”
	张艺兴愣了一下，眼神开始四处乱瞟：“哦都没事了。”
	吴凡挑眉，也没再说什么。
	两个人面对面地沉默了一会儿，张艺兴看了下表：“我得去上课了。”
	“哦，好，再见。”吴凡点点头，“我也该去上课了。”
	张艺兴笑笑掏出一张纸写了自己的手机号塞给吴凡：“有空我请你吃饭。”说完冲吴凡又展示了一下他的酒窝，然后快乐地跑走了。
	吴凡看了看纸条上的小学生字体，把它塞到口袋里往自己的教室走去。
	
	“攀上吴凡？”金钟仁有点困地揉着自己的眼睛，“我说文奎啊，你为什么那么在意那个中国练习生啊。”
	“因为太无聊了啊，”金文奎瞪大眼睛回答，“是理事亲自安排人去签的，觉得一定会出道的不是么。所以大家才这么关心这个人吧。”
	“所以大家才这么排挤这个人吧，”金俊绵摇摇头，“忽然觉得他也挺了不起的，这么长时间几乎没人搭理他，他也能撑下来。”
	“那又怎么样，他不就是个不敢跟我斗舞的懦夫，”金钟仁活动了下关节，“而且文奎不是说他攀上吴凡了么。吴凡……那个人看上去就不好惹。”
	“谈论别人也没什么意思，管好自己就行了，”金俊绵摸了把金文奎的脑袋，“今年的练习生选拔马上要开始了，新人只会越来越多。还是管好自己别去管别人的闲事了吧。”
	金文奎摊手：“跟你们聊八卦真是一点意思都没有。”
	
Chapter3.
	每年SM公司都会举办各种选秀去选拔有潜力的新人，怀抱着明星梦的少年们在参加比赛的道路上总是前仆后继，希望在若干年后能一举成名。
	张艺兴在去教室的路上看到多出来的一张张年轻的脸，心里压力瞬间爆棚。
	这群死孩子不好好读书来当什么练习生啊！那个小姑娘看上去就初中吧？旁边那个怎么觉得还在读小学似的……怎么我还不到二十就觉得自己已经被拍在沙滩上了呢！
	一路上遇到好多新鲜的面孔，张艺兴挂着笑容向那些冲自己鞠躬问好的小师弟小师妹们回礼，用不太标准的韩语说着“加油”，然后暗下决定心想自己必须得更努力才行。
	吴凡到公司的时候看见比往常要多出几倍的人有点烦躁，深呼一口气板着脸往练习室走。一路上遇到的准练习生们感受着这位英俊前辈散发出的“别跟我说话”的气场，只能硬生生地将看到美人所以想打招呼的心情压抑住，主动地给这位黑脸前辈让路。
	“还真是两个不同的人。”打算来考察下这届练习生素质的金俊绵站在角落，目睹了两个人完全不同的反应。
	“而且也没觉得这俩人很熟啊。不是说张艺兴跟吴凡是一挂的么，也没见他们俩一起来公司。”金文奎把头靠在他肩上。
	金俊绵打量着来来往往的小朋友们笑了一声：“你再念叨张艺兴的话我就真的要以为你爱上他了。啊，那边那个小孩看上去很好玩啊。”
	金文奎顺着他的指点看过去，一个笑得很开心的少年正把手搭在他旁边一个看上去没什么精神的男孩子身上，兴高采烈地说着什么。
	“脸赞，”金文奎感叹了一句，“两个脸赞哦哦哦哦好嫉妒。”
	金俊绵把金文奎的脑袋从自己的肩上推开：“去看看。”
	
	公司在喧闹了几天之后慢慢平静下来，封闭一周的魔鬼强压训练不是每个人都能承受住的。吴凡看着公司里明显比选秀完第一天少了很多的新练习生，才不得不感叹一句SM对新人残酷一点其实算是好事。
	早点认清现实的话，比在这里浪费时间要好的多。因为感觉公司又清净了不少，心情大好的吴凡这样想，于是他露出了点笑意，对路过的认识的练习生打招呼。
	碰巧经过吴凡身边的金钟仁被这个人难得一见的笑脸吓了一跳，匆忙间回了个礼，没来及说什么金俊绵就在后面开口了：“好久不见。”
	“前辈好久不见，”吴凡依旧笑眯眯的，看见金俊绵旁边的两张新面孔，有点好奇地问，“这俩？”
	“朴灿烈，吴世勋，”金俊绵指了下两个还有些搞不清楚状况的后辈，然后转身冲两个新人介绍，“Kris。”
	吴世勋呆呆地鞠躬问好，朴灿烈笑出了两排牙：“哦前辈你好高啊！”
	吴凡愣了一下看着有点过于欢脱的少年：“呃，谢谢。”
	“前辈要怎么才能长到这么高啊！”朴灿烈愉快地继续问。
	金俊绵有点无奈地冲吴凡笑笑，心想这孩子还真是天生的自来熟。吴凡倒是没在意，对这个满脸都写着快乐的小孩笑笑：“多运动。”
	金钟仁瞪大眼睛抬头看吴凡，有没有搞错，这个据说冷得不行的家伙竟然带着笑回答了朴灿烈那个没有营养的问题？
	吴凡脸上的笑容说明他确实是没搞错，金钟仁怀着复杂的心情看了一眼朴灿烈，觉得这个人真是勇气可嘉。
	觉得好像实在也没什么话可寒暄的，金俊绵跟吴凡道别之后带着弟弟们离开，朴灿烈挂着大大的笑容冲吴凡使劲摇手，吴凡笑着抬起手挥了挥。
	站在原地看着这群人离开，吴凡收起了笑容。
	能这么快去接受新人加入，却一直不断地排挤张艺兴。这个界线画的还真是够清楚。吴凡摇了摇头，觉得还是不要掺和进这些莫名其妙的人事争端里比较明智。
	不过，说起张艺兴……上次他给自己的那纸条我给塞哪儿去了？而且这个人怎么也见不到影子了呢。
	
	“你问张艺兴？”吴凡的韩国室友对于从来话不多的冰山帅哥一进门就找自己搭话的行为感到很荣幸，但是他难得开口打听的对象竟然是张艺兴，韩国室友表示有点困惑。
	“是啊，最近都没见他。”吴凡把外套挂好，坐到沙发上呼了口气。
	“不是吧，原来你们真的不熟。”室友感叹了下，“张艺兴么，前段时间不是封神了吗，现在基本要成仙的感觉。”
	“什么意思？”吴凡挑眉。
	“不在教室，就在练习室。如果不在练习室，大概就在去这两个地方的路上。跟他住一起的人以前还能多多少少看见他几面，现在基本见不到他影子，都说这个人根本不需要休息吧。”
	吴凡“啊”了一声：“他是在公司打地铺么。”
	“不知道。反正以前没见这么拼的。不过我们还以为你们俩很熟呢，上次有人看见你们聊天来着。”室友小心翼翼地看了眼在沉思的吴凡。
	吴凡站起来：“没，上次是凑巧在路上遇见了就聊了几句。我去洗澡。”
	拿着浴巾进了卫生间，吴凡看着镜子里的自己笑了笑。我还挺受欢迎啊，在路上跟谁说几句话大家竟然都能知道。又或者受欢迎的是张艺兴？那个不需要休息的练习生吗。
	
	第二天当吴凡看到张艺兴的时候，不禁想到了姨婆对自己说的一句老话，叫中国人都禁不住念叨。
	昨天才想起这个人好久没见，今天就遇上了，还是这种……让人没法喜闻乐见的情况。
	难道今天自己难得抄小道去公司的原因是上帝想让他来扮演一次英雄？吴凡看着被三四个高中生模样的家伙堵在狭窄小巷角落里，正透过那几个人肩膀的间隙看向自己的张艺兴，一边心想这人怎么看见我脸上会出现那么惊悚的表情，一边把包放到地上往那边走去。
	“别过来啊你。”看着吴凡越走越近张艺兴下意识地叫出声来，结果却提醒了那几个背对着吴凡的家伙。
	吴凡无语了，趁那几个人还没怎么反应过来的时候一拳捣上其中一个人的脸，然后迅速踹开了正企图冲向自己的另外一个人。
	刚想一鼓作气把剩余的给踹一边去，吴凡就感觉到自己的腰被从谁后面紧紧地抱住。以为是刚没注意到的那群人的同伙，吴凡刚想尝试下过肩摔，张艺兴的声音就紧贴着自己的背响起：“别打别打别打！”
	那几个高中生看自己似乎也占不到什么便宜的样子，拖着还捂着肚子的同伴慌慌张张地跑走，有一个边跑还边回头冲吴凡竖了个中指。
	吴凡顿时一股火气上来，边冲那人喊了一句“你给我站着”，边试图掰开张艺兴紧抱着自己腰的胳膊，看着竖中指的小子死命逃窜出巷口，吴凡急了，也不管身后还拖着个张艺兴，艰难地往前跑了几步，发现实在是太别扭了才停下，扭头冲张艺兴吼了一句：“你有病吗！”
	张艺兴眨巴着眼一脸的无辜：“哎哎哎你别生气啊，我谢谢你呀。”
	吴凡愤怒：“你拦我干嘛！”
	“这条路随时会有练习生经过的，”张艺兴看吴凡好像镇静下来了的样子，讪笑着把手放开，“要是被人看见你打架……”
	吴凡愣了一下，看着张艺兴带着点无奈的脸和眼神里淡淡的悲凉，想到练习生守则里“打架者，一经发现立即开除”的规定，在心里飚了句脏话：“所以你就这么任这群小杂毛勒索？”
	“没关系反正我也没带钱~”张艺兴的语气竟然有些骄傲，“而且也习惯了。”
	习惯了？吴凡皱眉，低头看着轻描淡写地说这话的张艺兴，仔细打量了一下被吓了一跳：“我去你怎么瘦了这么多！”
	张艺兴“诶”了一声摸了下自己的脸，嘿嘿地开始傻笑：“是哈，好像瘦了不少。”
	吴凡顿时有种想翻白眼的冲动。
	“大概是运动过量了吧，你看我都有肌肉了。”张艺兴说着还真的想去撩自己衣服给吴凡看肚子，吴凡一头冷汗地阻止了他：“你别冻着了好吗。”
	于是张艺兴停下了打算秀肌肉的行为，眼睛亮闪闪地看着吴凡：“上次你帮我买药我说要请你吃饭，结果也没要你的电话号码，你大概也不好意思打电话提醒我吧。”
	吴凡笑了一声，心虚地想我不是忘了提醒你，我根本就没存你号码。
	“这次你又帮了我，别等下次了，下课我请你吃东西。”张艺兴笑眯眯地搭上吴凡的肩，一起往公司走。
	“不用了吧……”
	“不要客气啦~你是我朋友嘛。”张艺兴拍打了几下吴凡的肩，吴凡转过头去看他。
	“怎么了吗？”张艺兴看着吴凡有点冷的眼神，又摸了摸自己的脸，“我脸上有什么吗？嗯？我早饭还没吃呀……”
	吴凡回了句“没什么”，然后听着张艺兴一路说着“哦这次别忘了你把电话给我我下课找你”“真是好久不见看来我们都挺忙啊”之类的话，顺口答应着，心里想，朋友？原来我在你这边是朋友么。
	
	自从来了韩国吴凡就不太喜欢和人有什么深入接触，因为公司的那些人看向他的眼神总是太复杂，别的地方的人他也没空去接触。所以说起朋友的话，吴凡仔细想了想，自己好像真没有能拎的出手的，认识的人顶多也就算是“熟”和“不熟”。
	张艺兴这个人，怎么想都觉得是不熟，硬要说的话，顶多算是三分熟？被自己这个比喻惹笑了，吴凡看着手机里“我在前门等你”的短信，把这个陌生号码存成了“张艺兴”。
	这个三分熟的家伙怎么就觉得我们是朋友了呢。吴凡收拾了东西往前门走，不过如果是他的话，交个朋友倒也不错。
	顶着或艳羡或嫉妒的目光到前门，吴凡看到张艺兴裹着大件的羽绒服，低着个头正在戳手机，整个人瘦瘦弱弱的，仿佛被三月份的风一吹就能飘走。
