《归来燕》偷眼霜禽
师徒年上小短篇
 第 1 章
	这条路仿佛永远没有尽头。
	那少女若有所思地重复一遍：“林如璟。”忽然道，“你带着他，跟我过来。”也不管沈春跟不跟上，转身飘然而去。
	
	外面冷得冻掉手指，那塔楼中却温暖如春。沈春抱着林如璟踏进去，顿时觉得自己活了过来。那绿衫少女在他前面引路，敲开三层一间房门，向歪在榻上翻阅书册的一人道：“师叔，有个叫林如璟的人，是不是你认识的那个？”
	那人闻声抬头，往那少女身后看去，沈春见到他的脸，不由得一怔。这人生得好看倒是其次，眉目年轻得很，与自己年纪仿佛，两鬓却已花白，眼中光华沉静内敛，又不像是少年白头。说比自己年纪小使得，但要说比三十几岁的林前辈年纪大，却也不奇怪。
	沈春张了张嘴，一时不知该如何称呼，瞧见那绿衫少女笑吟吟地望着自己，脑子里一糊涂，居然也叫道：“师叔。”
	这两字一说出口，那绿衫少女笑得连连跺脚，那人也不禁莞尔，朝那少女摆了摆手，那少女旋身出了房门。沈春腾出一只手拍拍自己脸颊，将脸上的红晕拍下去，道：“师……神医，请你救人！”
	那人诧异道：“我不是大夫。”
	沈春张大了嘴，道：“那、那么林前辈挣着最后一口气到这里做什么？”
	那人道：“最后一口气？”
	沈春点点头，急切道：“他伤得很重。”
	那人从榻上起身走近来，沈春看他身量，算不得魁梧，却很是修长。那人看了看林如璟的脸，抬手一掌击在他天灵盖上，他出手极快，沈春有心阻拦，但手还未抬起，惊诧之意还没完全现在脸上，林如璟便睁开眼来。沈春一半脸上仍是惊诧，另一半脸上浮现喜色，看上去古怪得很。
	林如璟费力地转动一下脖颈，看到那人，眼中忽然焕发出一层光彩。他受伤极重，沈春从护送他动身到如今，一直见他双眼暗淡淡地如同盲人，便是从前好好的时候，也没有这样明亮过。林如璟嘴唇颤抖几下，却发不出声音，嘴角流下一道血线来。
	那人望着他笑一笑，道：“樱桃，去收拾一间客房。”
	那绿衫少女樱桃从门边露出头来，笑道：“少侠，请随我来。”
	
	沈春跟着樱桃将林如璟安置好了，留他在房里安睡歇息，原想同樱桃套套近乎，她却说有事，叫沈春自己去吃点心。沈春怏怏离开，却见那人在过道旁一间凹进去的小室里喝酒，心道有个人聊聊天也比自己吃点心来得热闹，上前道：“前辈真是医术通神。”
	那人道：“我不是大夫。”一面示意他坐下，倒了一杯酒给他。
	沈春道：“那林前辈怎会醒来？”一面将那杯酒喝了，心中大叫好酒。
	那人道：“这不难，我与他武功同出一源。”
	沈春心道原来是师门，怪不得林前辈一定要回来，道：“前辈是林前辈的……师兄？”
	那人微笑道：“那小东西是我弟子。”
	沈春张大了嘴，喝下去的酒流到下巴，赶忙收住。他忽然好奇起来，玲珑圣手林如璟在江湖上何等有名，却从未听说过他的师门：“不知前辈尊姓大名？”
	“王留。”
	沈春又张大了嘴，道：“……那个传说中的世外高人？”
	“好像是的。”
	“杀人如麻的那个？”
	“这倒没有。”
	“武功出神入化？”
	“还凑合。”
	沈春揉了揉眼，定定地看着王留，道：“真的？”
	王留笑而不语。
	沈春盯着他看了半晌，一个字也说不出来，王留问道：“你与小璟怎么认识的？”
	沈春道：“除魔大会。林前辈做军师，我也是白道的人，就这么认识了，不过不太熟。”
	王留笑道：“那你怎会送他来这里？”
	沈春道：“我们攻入魔教总坛时候，林前辈被妖人暗算了，伤得极重，他说死前想去一个很远的地方，但那些掌门帮主们都抽不开身。之前林前辈曾替我打开魔教暗器，救了我一命，这样的重任本来轮不到我这个晚辈，但既然其他人没空，我自然义不容辞。”
	王留笑了笑，有些冷，却又似乎很是开心，道：“小璟这些年过得好么？”
	沈春想了想，道：“我没见林前辈的时候，只听人说他武功如何高，如何智谋百出，人长得好，脾气也好，从没人说过他过得开心不开心。但是后来见到他，觉得他一点也不快活，没事的时候便端着一把酒壶坐着，一边喝酒一边看着天边发呆。”
	王留道：“他为什么不开心？”
	沈春挠了挠头，道：“这个我就不知道了，我认识林前辈也不过三个月……啊，对了，听人说，好像是因为怀念一位好友。”
	王留道：“怎么？”
	沈春道：“这个做不得准，是一个最爱吹牛的酒鬼喝醉的时候说的。说林前辈初出江湖没几年，还很年轻的时候，与一位好友一起出了一趟远门，却只有他一人回来，他从此就没开心过，整天喝酒发呆。”
	王留微笑道：“这倒是真的。你想不想听听他那位好友的故事？”
	沈春喜道：“要要要！”
	忽听樱桃的声音道：“师叔，炭炉准备好啦，搬过来么？”
	沈春忙道：“我来我来，樱桃姑娘，你当心烫着手！”忙不迭地将一只小炭炉搬到王留身前的小桌上，樱桃拿了一张铁丝网罩在炭炉上，又放下一大盘生鹿肉。
	王留道：“樱桃，你去给小璟熬药。”见樱桃撅起小嘴，微笑道，“等你回来，鹿肉也该烤熟了。”
	樱桃仍旧撅着嘴，道：“那我去，你们不许先吃。”
	沈春权衡一下，终究还是听故事的欲望占了上风，急切道：“林前辈的好友是怎么一回事？”
	王留夹起几片鹿肉铺在铁丝网上，道：“小璟是我一年冬天在外面打猎时捡回来的，我这里与外界也不是毫无来往，樱桃的师父、我的师姐便住在中原，有时来这里，常常给小璟带些外面的新鲜玩意儿，他自小便想到外面去，十六七岁的时候，终于磨得我点头答应。”
	沈春心道小孩子喜欢新鲜热闹，那也是常事。
	“我这雪山上荒僻得很，他喜欢外面的花花世界，倒也无可厚非。这孩子一入江湖便野了，除了过年时候回来几天，其余时候一概不见人影。”
	沈春心道这有些过了，问道：“然后呢？”
	“这么过了几年，他在外面认识了一个人，将自己的师承来历泄露了出去，后来居然带着那人来见我，求我收他为徒。我说我只收一个弟子，叫他们两个打一架，谁活下来谁当我徒弟。”
	沈春啊了一声，道：“是林前辈赢了？”
	“他输了。小璟不够狠心，虽然武功比那人高，却下不了狠手，被他打掉了剑。”
	“那、那林前辈怎么还活着？”
	“他要杀小璟，我便把他杀了。”
	“……后来呢？”
	“后来？我杀了那个人之后，将小璟也逐出师门，他便走了。”
	沈春抓着头皮道：“我想林前辈不太会怀念这种朋友。”
	王留点了点头，仰起了头靠在椅背上，似是在回忆往事，悠悠道：“这些年过去，我也有些后悔。当初若是像那个人一般会甜言蜜语，或许如今便不同。”
	沈春呆呆地道：“甜言蜜语？什么？什么？”
	此时樱桃走过来，道：“师兄吃了药睡着了。”看一眼鹿肉，欢喜道，“你们果然没吃。”
	王留微微一笑，看看刚刚烤熟、香气四溢的鹿肉，道：“你们吃，我去看看小璟。”
	樱桃也不客气，坐在王留的椅子上，夹起一块鹿肉送进嘴里，一面伸手在沈春眼前晃了晃：“呆子，你在念叨什么？”
	沈春怔怔道：“甜言蜜语？他们？林前辈？”
	樱桃眨眨眼，道：“他们是那个。”
	“哪个？”
	“断袖。”
	“……那个外面来的人？也是？”
	“嗯，师兄一枝红杏出墙去了。”
	“……怪不得，要是我我也生气。”
	“嗯。”
	“樱桃姑娘，你说林前辈和师叔……会怎么样？”
	“要是师兄抱着师叔的大腿痛哭流涕，或许师叔心一软，就不计较了。”
	“师叔应该会心软吧？”
	“谁许你叫师叔了？”
	“樱桃姑娘~”
	“哼~”
	
	三个月过后。
	“师叔请留步，晚辈就此拜别。”
	“路上当心。樱桃是女孩子，多留心照顾她些。”
	“是，这个师叔只管放心！”
	“嗯。阿春，你帮我带一条消息出去。”
	“师叔只管吩咐。”
	“就说玲珑圣手林如璟是我王留的弟子，我懒得很，只收一个弟子，谁要想做我徒弟，就拎着小璟的脑袋来见我。”
	“师、师叔？”
	“……师父，你好狠心。”
	王留微微一笑，侧头看他，笑道：“看你以后还能去哪里？”

本作品源自晋江文学城 欢迎登陆www.jjwxc.net观看更多好作品



						第2章 番外·肉汤
	林如璟醒来已有足足一个月，伤势也好了八成，但这剩下的两成却始终迁延不愈，吃什么药也不见好，慢慢地又是一个月拖了下去。
	樱桃对他一去数年原本有些不满，但王留既然不在意，这个师兄小时候对自己又好，什么都让着自己，也便尽心替他调治，见他病情一直没起色，也不由得发愁。
	沈春看樱桃发愁，自然也高兴不起来，时常唉声叹气。陪王留下棋消遣时候，他棋力原本在王留之上，居然连败三局。
	王留道：“怎么？整日心不在焉的。”
	沈春发愁道：“樱桃不开心。”
	王留道：“小丫头怎么了？”
	沈春道：“大概是因为师兄的伤势一直没大好。”
	王留“嗯”了一声，道：“拿人参当饭吃还没好起来？”
	沈春道：“之前伤得太重。师叔你怎地不去瞧瞧师兄？”
	王留往椅背上一靠，道：“老子是他师父，他不来给我磕头，还有我去看他？”
	沈春挠挠头，道：“师兄多半是不敢见你。”
	王留抬手将棋子一颗颗摆回原位，道：“想让他早早好起来，那也不难。”
	沈春嘻嘻笑道：“师叔，咱们来打个赌。”
	王留道：“赌什么？”
	“要是三天之内师兄好起来了，就是师叔赢了，师叔要我做什么都成，要是师兄没好起来，就是我赢，”沈春说到此处，忽然忸怩起来，“……求师叔在师父面前替我提亲。”
	王留抬眼瞥他，微笑道：“一言为定。我若赢了，你就亲自去向师姐提亲。”
	
	当夜月圆星稀，沈春同樱桃依在一处卿卿我我，正情浓时候，沈春忽道：“你听。”
	“什么？”
	“师兄房里似乎有什么声音……”
	“嗯？”
	“像是在哭……又不太像……”
	“哪有？你听错了。”
	“呃……是没有了……”
	卧房里，林如璟死死咬着枕头，不敢再发出半点声音。王留吻他汗湿的脖颈，低笑道：“怕什么，他们都知道。”伸手握住他的腰，也不管他还没痊愈，只顾在他身上使劲，“整天装死躺着床上不起来，床上舒服么？”
	“我……不是……”
	“还偷偷把药倒了，嗯？”
	“呜呜……”
	王留伸手在他屁股上拍了一记：“你小子就是欠揍。”
	
	次日早饭时候，桌上多摆了一副碗筷。
	林如璟扶着腰走近前来，脸带微红，向沈春点头一笑：“多谢沈少侠仗义相助。”
	
	·番外完·


