
						《爱上你》拥抱影子
只有我了解 
这幸福感觉美得值得去 
付出一切能够遇见你 
认识你 喜欢你 爱上你感谢我每滴眼泪
只有你明白 我有多珍贵好得值得你 
为我改变请你继续温柔 交换我 
灿烂笑容一天一天 
到永远那一天
爱上你有多幸运 
像是天使的礼物我们不要辜负这幸福 
一定要更加幸福如果爱 真的是 那么的少我们就 一起守护我们得来不易的爱 不被打扰

说明：个人认为英美法系的庭审制度写成小说会比较精彩，所以我把地点搬到了香港，但是所适用的法律仍然是中国法律。
======================================================================
文章类型：原创-百合-近代现代-爱情
作品风格：正剧
所属系列：无从属系列
文章进度：连载中
文章字数：93875字
						第1章 Chapter 1
	“程睿溪，出去之后重新做人，以后不要再犯事了。”
	“等下，你先别进来，我去拿火盆。”阿MON开心的制止程睿溪，开门进去将事先准备好的火盆放在门口。程睿溪轻松的跨了过去，只见阿MON拿着手上的柚子叶在她身上来回扫着，口中还不停地念着大吉大利，霉运走走走之类的话。程睿溪无奈的任由阿MON摆布，在阿MON停下手上的动作之后，程睿溪一脸贼笑的将她横抱起来朝卧室走去。
	风流完的程睿溪，裸着身子进入了浴室，将自己彻彻底底的洗干净后，换上了阿MON为她新买的T恤。看着镜子中头发杂乱的自己，程睿溪决定去理发店修理下。从阿MON手中要了几百块钱，程睿溪独自一人来到理发店，交代理发师给自己剪个最帅最适合自己的头发。
	一个钟头后，程睿溪睡眼惺忪的看着镜子中的自己，顶着一头干净利落的短发，头发被发型师抓了几下，随意而不失帅气。程睿溪满意的看着自己，这才是二年前迷倒众多少女的桦姐。
	晚上，程睿溪与阿MON来到龙哥的酒吧，酒保看到程睿溪的来到，都露出了惊讶的表情，开心的朝着她打招呼。程睿溪轻蔑地对他们点了点头，扫视四周寻找着龙哥的身影。
	“龙哥！”程睿溪在角落的位置发现了龙哥，他正在与身边的女子寻欢作乐。
	“哟，睿溪！你出狱了？瞧我这脑子，居然忘记了。来来来，坐下陪龙哥喝几杯。”龙哥继续搂着身边的女人，对程睿溪虚伪地笑着。
	“龙哥，其实我今天来是想让你给我安排份工作。”程睿溪在龙哥对面坐了下来，思索良久开口说道。
	“那有什么问题，这样吧，以后你就在这间酒吧工作，只要你努力干，我保准你发财。”
	“谢谢龙哥，我一定会的。”程睿溪开心的对龙哥敬酒。龙哥打了个响指，旁边的手下拿出了一个文件袋模样的东西递给程睿溪，程睿溪一脸茫然的打开文件袋，发现里面是一叠钱，少说有十万块。“龙哥，这是？”程睿溪疑惑的看着一脸笑意的龙哥。
	“这是我感谢你为我所做的，一点小意思。小子，好好干。”
	“谢谢龙哥，就算为你上刀山下油锅都在所不惜，更别说帮你背黑锅坐...”
	“诶~你坐牢是因为你私自卖毒品被抓，跟我可没关系哦。”龙哥点了一根雪茄，吸了一口。
	“对对对，是龙哥重义气，所以给我钱还给我工作，谢谢龙哥。”程睿溪连忙改口，不断地恭维着龙哥。龙哥满意的举起酒杯一饮而尽。
	程睿溪开心的不停喝酒，一直喝到不省人事才被阿MON拖出酒吧带回家。倒在床上的程睿溪不停的喊着再来一杯，阿MON生气的骂道：“笨蛋，你帮他坐了2年牢，才给你10万，你还这么开心！真是被你气死了。”阿MON骂归骂，最后还是帮程睿溪换好了睡衣，洗漱完毕后，躺在程睿溪旁边沉沉的睡了过去。
	

	“经过陪审团的裁决，我宣布，陪审团以全票通过赞成被告无罪，被告故意杀人罪不成立，当庭释放。”
	听到结果宣判后，萧紫淇满意的站起来，优雅的与检控官握手，看着被气得脸铁青的检控官，萧紫淇冷哼了一声。这已经是萧紫淇今年打赢的第十起官司了。萧紫淇早在法律界打响了名堂，找她打官司的人络绎不绝，而她只有一个要求，当事人必须是无辜的。萧紫淇不愿意为任何一个罪有应得的人打官司，哪怕对方出的价钱再高。
 “萧律师，谢谢你，谢谢你，要不是你我这辈子就要在牢里度过了。”女子喜极而泣，跪在萧紫淇面前不断的磕头。
 “你别这样，这都是我应该的。法律本来就是公正的，你要是没做过就不会得到法律的制裁，你快起来吧。”萧紫淇将女子扶了起来，柔声的说道。
 “萧律师，谢谢你。你真是个大好人，知道我没钱还帮我免费打官司，真是太谢谢你了。”女子不断的抽泣着，感激萧紫淇为她所做的一切。
	“我能了解作为单亲母亲的辛苦，因为，我也有一个2岁的儿子。所以我才愿意帮你免费打官司。”谈及儿子，萧紫淇眼神中流露出了母爱，嘴角不禁上扬。
	“萧律师，你，这么年轻就有了孩子？你也是单亲妈妈？”女子惊讶的看着萧紫淇，想不到年纪轻轻的她，居然还有个儿子。
	“恩。”萧紫淇对于过往显然不愿过多提及，与女子交谈几句后，便带着助理离开了。
	萧紫淇看了看表，下午4点，这个时候去幼稚园接小彬时间刚刚好。萧紫淇侧着脸对助理说，“小廖，你回律师行把剩下的事处理好就可以下班了，我不回去了。”
	“好。咦，紫淇姐，你一定是去接小彬放学对不对？你真是个好妈咪，不论工作多忙都尽量亲自去接小彬。”小廖对萧紫淇伸出了大拇指称赞道。
	“知道你聪明。那，你自己叫车回去，我就不送你了。”萧紫淇坐进驾驶位，对小廖挥了挥手，然后驱车前往幼稚园。
	
	
	“有没有小朋友知道，鸡蛋的妈咪是谁呀？”老师环顾四周，只有一只小手高高的举在空中。
	“好，小彬你告诉老师答案。”
	“老师，鸡蛋的妈咪是母鸡。”稚嫩的童音在教室响起，充满着自信的回答。
	“挖，小彬好聪明喔。小朋友们给小彬鼓掌。”小彬开心的接受着大家的掌声，萧紫淇看着眼前的这一幕，感动的跟着鼓起掌来。
	“妈咪。”小彬看到萧紫淇，兴奋的跑到她身边，紧紧的抱着她的小腿，小脑袋抬起来冲着萧紫淇笑。
	“好，那今天的课到此为止，小朋友们下课咯。”老师宣布下课后，家长们纷纷走了进去。老师微笑着走到萧紫淇面前，摸了摸小彬的脑袋说道，“萧律师，小彬真的很聪明，每次回答问题都很积极。而且，在学校也很乖。”
	“小彬，快谢谢老师夸奖。”萧紫淇低头柔声地对小彬说。
	“谢、谢、老、师。”小彬一字一句的说道，可爱的声音，让人忍不住捏捏他的脸蛋。
	“乖。那我先走了，萧律师再见，小彬再见。”
	“刘老师再见。”老师再见。”母子俩异口同声的与老师告别，萧紫淇笑着蹲下来，整理着小彬的衣服，一边用童音询问着他，“告诉妈咪，今天有没有乖呀？”
	“有。”小彬举着手回答道。
	“那跟同学相处的开不开心呀？”
	“很开心，小玉今天亲了我一口，还说长大了要嫁给我。”小彬开心的跟萧紫淇分享着。
	“哦？那你怎么回答？”自己儿子这么小就有女生追，萧紫淇有些哭笑不得。
	“我才不要，我说我长大了要娶我妈咪。”小彬一副小大人的模样，显然对于自己的回答十分满意。
	“噗~~”萧紫淇不禁笑出了声，“人小鬼大。走吧，咱们回家。”小彬的小手牵着萧紫淇的小拇指，母子俩一边走一边说笑着，温馨的气氛弥漫在空气中。
	从超市买了点菜回来，萧紫淇走进厨房开始洗菜做饭。小彬则在客厅里开心地玩新买回来的遥控汽车。就在这时，客厅里的电话响了起来，萧紫淇探出头来，对小彬喊道，“小彬，帮妈咪接下电话。”小彬乖乖的走到电话旁边，接了起来。
	“喂，我是小彬。”
	“廖阿姨好，我妈咪在切菜。”萧紫淇听到小彬喊廖阿姨，知道是助手的来电，将手擦干净后，走到小彬面前，微笑的摸了摸小彬的脑袋，轻声的说的道，“小彬乖，你去玩吧。”小彬点了点头，继续拿起遥控器把玩着新玩具。
	“喂，小廖怎么了？”
	“今晚去酒吧？我不去啦，小彬一个人在家我不放心。”
	“客户要求的？可以推到白天吗？”
	“哎，好吧，我晚点带小彬来你家。”萧紫淇有些恼怒的挂了电话，早知道就不接这个案子了。

 



						第2章 Chapter 2
	萧紫淇整理好心情，走到小彬面前蹲下来说道，“小彬啊，妈咪今晚有工作，所以你今晚先去廖阿姨家呆一下，让廖爷爷陪你玩好不好？”
	“好。”小彬放下玩具，对萧紫淇点了点头。萧紫淇看着小彬，欣慰的笑了。小彬从懂事以来一直都很乖，从来不哭也不闹，萧紫淇几乎很少为他操过心。也正是因为小彬，萧紫淇才决定不为罪有应得的人打官司，她要给小彬树立一个好榜样。
	“乖，妈咪今晚做了你最爱的咖喱饭喔，待会就有的吃了。”
	“耶，咖喱饭！”小彬开心的手舞足蹈，萧紫淇站了起来走进厨房，过了没多久，从厨房端出了两碗咖喱饭。
	萧紫淇将小彬抱起来放在椅子上，小彬学着萧紫淇的样子，眯上眼睛做饭前祷告，直到听到萧紫淇说开动才睁开眼睛，小手拿着勺子一口一口的吃了起来。
	吃完饭陪着小彬玩了一会儿，萧紫淇带着他驱车前往小廖家。小廖父母看到小彬，开心的合不拢嘴，陪着小彬在客厅玩了起来。小廖笑着抱怨小彬抢走了老爸老妈，萧紫淇轻推了一下她的肩膀，跟着笑了起来。
	萧紫淇安顿好小彬，与小廖来到了客户指定的酒吧。萧紫淇看了看四周的环境，皱起了眉头，她很反感这种灯红酒绿的场所。小廖指了指前方，对萧紫淇说道，“紫淇姐，那边。”萧紫淇有些不满的在客户面前坐了下来，强压的怒火说道，“李先生，有什么事一定要来酒吧谈吗？”
	“萧律师，对不起，是这样的。那天我弟弟跟他女朋友就是在这里吵架的，我就想说来这看看会不会遇到当天在场的人。”
	“两位小姐，请问需要点什么吗？”萧紫淇抬头，看到一穿着酒保模样的帅气女子向她们问道，为什么会这么肯定是女子？因为萧紫淇一眼就看到了她隆起的胸部，以及她没有喉结的脖子。
	“咦，你不就是那天晚上在场的酒保？你一定知道当晚的情形对不对？”李先生突然激动的站起来拉着程睿溪的胳膊。
	“你干嘛？你谁啊你？”程睿溪被眼前的陌生男子抓的有些生疼，与他拉扯起来。
	“你不记得了吗？那天我跟我弟弟，还有他女朋友在这喝酒，他们后来发生争吵，你还过来劝架。”
	“哦哦，是你哦，我想起来了。怎样？你弟弟被女朋友甩了？”程睿溪轻佻的说道，“兄弟，我们这边很多MM，让你弟弟常来玩，保证他挑到满意的。”
	“喂，小姐麻烦你说话放尊重点。”萧紫淇不满地瞪着程睿溪，这人简直就是个女痞子。
	“哟，你女朋友啊？说话这么冲。”程睿溪将手插进口袋里，一脸不屑的看着萧紫淇。
	“你...”萧紫淇要不是碍于她可能知道当晚的真相，早就把她骂的狗血淋头了。
	“不要误会啦，她是我请来的律师。”李先生连忙缓和气氛，两边都不敢得罪。
	“律师？难怪脾气那么差。”
	“你说谁脾气差？”
	“你啊！明知故问。”
	“再说一遍！”
	“诶诶诶，你们别吵了。紫淇姐，别跟她计较啦。”眼看两人越吵越凶，小廖立刻跳出来安抚萧紫淇的情绪。
	萧紫淇将头撇下一边不去看程睿溪，再看一秒她就要爆发了。
	“小姐，我真的需要你的帮助，你可不可以告诉我那天你看到了什么？”小李苦苦的哀求程睿溪，期待她想起的事情对他弟弟有利。
	“帮你？帮你有好处吗？”李先生知道程睿溪的心思，从钱包里掏出几百块塞给了她。
	“嘿嘿，让我仔细想想啊。”程睿溪开始回想当晚的情形。“当时，我正在跟我朋友聊天，突然听到我后面有争吵声，我就回过头去看。发现你弟弟跟她女朋友正在争辩着什么，然后他甩了他女朋友一巴掌，他女朋友跟着就哭着跑了出去，之后你没过多久也走了。你弟弟则一直坐在那喝闷酒。”
	“那你知道他几点走的吗？”萧紫淇一本正经的问道。
	“呃，应该是12点。”程睿溪既然得了便宜，也不好再跟萧紫淇计较，便老实的回答。
	“他女朋友是11点半在家里遇害的，这么说来，他就有不在场证据。”萧紫淇手托着下巴，认真的分析道，“小姐你怎么那么肯定是12点？”
	“因为我们酒吧每到12点就会给每位客人送一杯啤酒，当时我将啤酒给他的时候，他一把将我推开，然后摇摇晃晃的离开了。偷偷告诉你，我把那杯酒喝了，不要白不要，哈哈。”
	天呐！怎么会有这么贪小便宜的无赖？！萧紫淇此刻真想掐死程睿溪，这人一次又一次的在挑战她的极限。
	“小姐，你可不可以给我的当事人出庭作证。”萧紫淇极力的维持自己的专业形象，以平和的口吻问道。
	“出庭作证？没搞错吧？我很忙的。晚上要上班，白天要睡觉，哪来的美国时间出庭作证？”程睿溪连忙拒绝萧紫淇的要求，早知道就当什么都没看见了。
	“你知不知道你出庭可以帮助一个无辜的人洗刷罪名，我的当事人被控故意杀人罪，一旦罪名成立最高会判死刑。你这么断然的拒绝我，还有没有良心？”萧紫淇再也按捺不住，激动跟程睿溪理论。
	“良心能吃吗？良心可以帮我赚大钱吗？我只是一个小酒保，良心这东西我要不起。”在程睿溪的世界里，什么都没有钱重要。
	“算了，跟你这人讲不通。”萧紫淇长吸一口气平复心情，然后从包里掏出一张名片递给程睿溪，“这是我的名片，如果你想通了打给我。”
	萧紫淇见程睿溪久久没有反应，便将名片硬塞到她手上，然后头也不回的离开了酒吧，小廖与李先生跟着追了出去。程睿溪愣愣的看着名片,却被萧紫淇的名字难住了，“ 萧什么什么，这名字怎么比划那么多，我都不认识，哎，不管了。”嘀咕几句后将名片塞进裤带子里，继续招待客人。
	程睿溪回到家的时候已经将近早上5点了，随便将自己洗洗后，便迫不及待的躺到了床上呼呼大睡。也不知睡了多久，程睿溪被房里的动静吵醒了，她睡眼惺忪的寻找声音来源，原来是阿MON在擦墙上她跟程睿溪合照的大相框。
	“你搞什么啊？没事擦来擦去干嘛？”程睿溪对于阿MON将她吵醒有些生气。
	“对不起嘛，我发现照片好多灰了，就想把它擦干净啊。”阿MON用撒娇的语气说道，“对了，我刚刚帮你洗衣服的时候，从你口袋里掏出了一张律师的名片，你要请律师吗？”
	“不是啦，有个客人的弟弟被告故意杀人罪，昨晚他找到我，想要我出庭作证。”程睿溪坐了起来，陷入了沉思。
	“阿MON，你觉得我应该去出庭吗？”程睿溪一脸正经的看着阿MON。
	“还记得你当年被告私下交易毒品的时候，我那时多么希望有人出来给你证明你没做过，可是直到你被宣判，都没人出来过。当时我的心难受的快死了，我想你那个客人现在的心情也跟我一样。虽然我们是做偏门生意的，但是我们也跟普通人一样有喜欢在乎的人，所以，如果可以你就出庭吧，就当为我们积积阴德也好。”听着阿MON的叙述，程睿溪竟然有些感动，她一直以为阿MON对她都是逢场作戏罢了，却不知她对自己用情至深到如此地步。
	程睿溪下床走到阿MON面前，紧紧的抱着她，在她耳边说道，“好吧，我愿意出庭作证。是你说服了我，我看你比那个律师口才更好。”
	“老娘当年要不是没钱读大学，现在指不定也是一个律师呢！”阿MON将轻轻的程睿溪推开，朝洗漱间走去。程睿溪笑了笑，拿起阿MON放在桌上的名片，按照上面的号码拨打了过去。
	“喂，你好，这里是淇心律师事务所。”
	“喂，我找萧律师。”
	“请等一下。”
	过了没多久，“喂，我是萧紫淇。”
	“喂，我是昨天晚上的那个酒吧服务生，原来那两个字读紫淇喔？名字真够奇怪的。”程睿溪对萧紫淇的名字颇有微词。
	“是你啊，怎么样？想通了吗？愿意出庭了对不对？”萧紫淇深吸一口气，跟程睿溪吵起来简直有失身份。
	“没错。不过不是因为你喔，是我女朋友劝我去的。”程睿溪才不想让这凶婆娘以为是自己的功劳。
	“那麻烦你等下来我们律师行，我想将当天的事情记录清楚。”
	“还要去律师行？真麻烦，好啦好啦，待会见。”程睿溪哀怨的挂了电话，这么热的天还得出门，这是造什么孽呀？！
	程睿溪按照地址找到了律师行，一进门就被拦住了。
	“请问先生你有预约吗？没预约请在这登记一下排队等待。”程睿溪侧脸望去，被等待的长龙吓到了，OMG！这人也太多了吧！又不是偶像签名会。
	刚想开口解释，肩膀被人拍了一下，程睿溪回过头，只见昨晚跟在萧紫淇身边的女子惊喜的对她说道，“程小姐你来啦，请进来，我们老板等你很久了。”
	小姐？刚刚招待程睿溪的女子惊讶的长大了嘴巴，这人横看竖看都不像女生啊，也太帅了吧！程睿溪在进门前对女子送了个飞吻，女子捧着心脏瞬间呆滞。萧紫淇看到了这一幕，厌恶感油然而生，这人就一地痞流氓加色胚！
	“请进。”萧紫淇清了清嗓子，对敲门的小廖说道。程睿溪毫不客气的在萧紫淇对面坐了下来，翘起二郎腿，吊儿郎当的看着萧紫淇，“有话快问，我晚上还得看场子呢。”
	“好，你现在将你当晚看到的都告诉我，我们做好一份详细的记录后，会根据你说的问你一些问题，你只需要如实回答就行。还有，我们会把控方有可能问到的问题告诉你，你开庭的时候一定不要乱讲话，今天怎么说的开庭就怎么说，清楚了吗？”
	程睿溪点了点头，将事发的一切都叙述了一遍，然后按照萧紫淇所说的又演练了一遍。短短两个小时的时间，程睿溪感觉像过了两个世纪般，她可从来没花过这么大脑力做一件事情。
	“好了，谢谢你，你可以走了。记住今天我教你的，出庭作证的时候一定不要乱回答。”
	“知道了知道了，被你狂轰滥炸了两个小时，我估计做梦都不会忘记的。妈呀，做个证人说话还要注意这么多。我饿死了，哎哟~~~”程睿溪趴在桌子上，一手捧着肚子抱怨着。
	萧紫淇无语的看了看手表，居然已经5点了，糟糕。
	“小廖，我先走了。剩下的事你处理。”萧紫淇将文件收好，疾步踏出办公室。
	“诶，你也太没人性了吧，饭都不请我吃，喂~！”程睿溪根本来不及叫住萧紫淇。
	“你还是打消这个算盘吧，我老板这个时间点要去接一个很重要的人物。”小廖神秘的对程睿溪笑了笑。
	“重要人物？国家元首还是总理啊？”程睿溪不屑地说道，“她这样子估计没男人要吧？”除了工作，程睿溪实在很难想象萧紫淇会干别的。
	“你错了，她就是去接一个男人，还是她生命中最重要的男人。”小廖反驳道，“好了，你现在可以走了。”
	真的假的？这么凶悍的女人居然还有男人要？还去接他？难道是她养的小白脸？程睿溪开始胡思乱想起来。

 



						第3章 Chapter 3
	刘小宵的故意杀人案如期开庭，在控方滔滔不绝的举出刘小宵杀人的罪证时，萧紫淇依旧面不改色，因为这些证据都不足以直接将他定罪。在交叉询问环节，轮到了辩方律师萧紫淇召唤证人出庭。程睿溪穿了一件黑色小背心出庭，右肩上的刺青若隐若现，萧紫淇皱了皱眉头，她穿这样，会让陪审团对她的证词信任度大打折扣。在程睿溪宣誓完毕后，萧紫淇理了下思绪，开口问道：“程睿溪小姐，请问你的职业是什么？”
	“EVIL吧的服务生。”
	“2011年6月20日当晚，你在哪里？”
	“我在酒吧上班。”
	“你认识现在在被告席上的那位先生吗？”萧紫淇指了指刘小宵，问道。
	“认识。他当晚在酒吧跟他女朋友大吵了一架，还打了他女朋友一巴掌。”
	“之后呢？”
	“之后，他女朋友很伤心的离开了酒吧，他就继续留在那喝酒。”
	“那你还记得我的当事人是什么时候离开的酒吧吗？”
	“记得，12点的时候。”
	“你怎么会这么确定？”
	“因为我们酒吧这段时间在搞活动，一到12点就会送每位客人一杯啤酒，我负责的就是刘先生那块区域。当时我送酒到他面前的时候，他一把将我推开，接着就摇摇晃晃的离开酒吧了。”
	“好，谢谢你。法官大人，我没问题了。”萧紫淇坐了下来，脸上依旧没有任何表情，程睿溪撇了撇嘴巴，这女人就一冰山。
	接着轮到控方询问程睿溪，控方是一名资深律师，赢了不少难打的官司。控方律师站起来，直视程睿溪的眼睛，程睿溪被看得有些发毛，将视线转开。
	“程睿溪小姐，我想问你在当酒店服务生之前的两年，在哪？”
	“我，我在坐牢。”顿时，旁听席一片哗然。萧紫淇看了一眼陪审团，似乎局势有点不利。
	“在坐的陪审团，请问一个刚从牢房放出来的人的话，你们怎么能轻易采信？”控方律师转向陪审团问道。
	“喂，你什么意思？！我坐过牢就代表我一辈子是坏人吗？！你说话给我注意点！”程睿溪顿时火冒三丈，顾不上这是法庭，噌的站起来指着控方律师大吼。
	萧紫淇头疼了揉了揉太阳穴，不急不慢的站了起来，对法官举手示意，“法官大人，我反对。品格证据是不能作为判案的依据。”法官对萧紫淇点了点头，“同意。陪审团不必理会控方刚刚所说的。还有，证人请你肃静，否则我们有权告你藐视法庭。”
	程睿溪憋着一肚子火，但又不敢爆发，黑着脸坐了下来。接下来的询问，程睿溪都以极度不耐烦的口气回答了控方提出的问题。萧紫淇对此有些恼火，程睿溪可是这场官司的关键，如果陪审团不信她，这场官司输定了，萧紫淇头一次有着一种控制不了场面的感觉，程睿溪太让她头疼了。
	在陪审团退庭讨论的期间，萧紫淇有点担心的看着门口的方向，等待陪审团从里面出来。“紫淇姐，你怎么了？从来没看到你这么紧张过？”就在萧紫淇准备开口回答小廖时，门被推开，陪审团逐一的回到了陪审席上。
	审判团团长站了起来，拿出来刚刚裁定的结果，开口念道，“经过我们的讨论，最终达成4：3的票数，4票无罪，3票有罪，被告杀人罪名不成立。”
	呼~~萧紫淇顿时松了一口气，看着刘氏兄弟拥抱在一起的画面，欣慰的笑了，这就是她当律师的初衷，不让无辜的人被错判。走出法庭，与刘氏兄弟告别，萧紫淇与小廖准备走向停车场，突然被一只手拦住了去路。
	萧紫淇抬头望去，程睿溪那张无赖脸正坏笑着看着她，“喂，萧律师，我帮你打赢了官司，你是不是该犒劳犒劳我，请我吃顿饭？”
	“请你不要搞错了，首先，我打赢官司与你毫无关系，这是靠自己的专业与经验；其次，我还没找你算账，要不是你在庭上对控方律师破口大骂，我这场官司是稳赢的。”萧紫淇生气的瞪着程睿溪。
	“这不能怪我啊！是那老不死的居然我说的话不可信...”程睿溪理直气壮的，觉得自己根本没错。
	“你看你，开口闭口就是脏话，好色没水准还出口成脏！我是绝对无法忍受跟你这种低等人吃饭的！你省省吧！”萧紫淇将程睿溪数落了顿后，头也不会的踩着高跟鞋走了。程睿溪愣愣的站在那，气的半天说不出一句话来，萧紫淇，下次别让我遇到！！！！！
	
 “萧律师，你一定要救救我的女儿，我现在只有她一个亲人了，求求你一定要救她！”一个大约50岁的男人，激动的对萧紫淇说道。
	“乐先生，你先别激动，我看过了资料，老实说，这场官司不太好打。”萧紫淇将文件合上，一脸严肃的看着乐先生。
	“我知道有难度，所以我才来拜托萧律师你的。求求你，一定要帮我女儿，她是无辜的，她绝对不可能杀人！”
	“我相信她是无辜的，否则我也不会答应接这个案子。我待会去拘留所探监，希望能从她口中得到有利的口供。”萧紫淇抬头对小廖开口道，“警方那边送过来的报告呢？有没有什么疑点？”
	“死者是从戒毒所六楼摔下去的，警方在出事的阳台上采取到了五个人的指纹，一个是死者的，一个是乐小姐，两个是清洁工的，还有一个未知的指纹。清洁工有不在场证据，排除了他们的嫌疑...”
	“等等，还有一个未知指纹？这个可能就是真凶的指纹。”萧紫淇托着下巴认真的分析道，“可是警方认定了乐小姐是真凶，对这个指纹自然不会去追究是谁的，要找到这个人的指纹简直是大海捞针。警方报告的照片呢？拿给我看。”
	萧紫淇接过警察现场勘查的照片，目光停留在拍摄阳台的那张照片上，照片中，阳台的右上角有个长约半米的长方形印记。
	“这个是什么？”小廖也跟着凑过来，但是看不出个所以然。
	“小廖，我们立刻去案发现场看看。”萧紫淇将案件相关资料收进公事包，急匆匆的赶往戒毒所。却不料，刚进戒毒所的门就碰到了让她讨厌至极的人。
	“嗨，萧大律师！”一阵淫笑从眼前这人口中传出。
	萧紫淇厌恶的看着她，“我有工作在身，不要挡道。”
	“我没有挡道啊，哪有挡道？”嘴上这么说着，手还是横在空中，拦住了萧紫淇的去路。
	“我没时间跟你在这废话，拜托你别耽误我工作。”萧紫淇狠狠的瞪了程睿溪一眼，本来就对她没有好感，现在又让自己在戒毒所这种地方碰到她，说她是下等人，下等人还不干了！
	“哟，拜托我啊？上次把我臭骂一顿就想我放你走？”程睿溪坏笑着将手伸过去捏紧了萧紫淇的下巴，“你说，该怎么补偿我？”
	“啪！”萧紫淇一巴掌扇了过来，程睿溪瞪大眼睛，一手摸着自己火辣的右脸。“这就是给你的补偿。”萧紫淇轻笑的推开程睿溪，朝电梯走去。
	程睿溪万万没想到，她只是想让萧紫淇给她点钱做补偿，却讨来了一个巴掌。程睿溪顿时火冒三丈，这口气怎么也咽不下去！
	“你干嘛？！”萧紫淇不满的看着程睿溪，程睿溪正抵在电梯门口，一张大便脸怒视着她，“很显然，坐电梯。”程睿溪走进电梯，双手插进口袋子里。小廖在一旁偷乐着看着两人，以后的日子可就有趣了。
	电梯在六楼停了下来，萧紫淇与小廖一前一后踏出了电梯，程睿溪尾随其后。萧紫淇无可奈何，只得强迫自己无视程睿溪这个讨厌鬼。
	萧紫淇跟戒毒所的义工说明来意后，义工领着她们来到了案发的阳台。萧紫淇从公文包里拿出警方拍摄的那张照片，走到阳台四处张望，突然目光锁定在隔壁的阳台的一盆植物上，形状大小与照片上的印记完全吻合。
	“小廖你看。”萧紫淇指着那盆植物说道，“如果我猜测的没错，案发当时阳台上的这个方位应该有一盆植物。”
	“警方肯定把那盆植物带走了。可是，光靠这个也不能证明什么啊？”
	“没错。我想，我们必须用点方法才行。”萧紫淇牵起嘴角，与小廖交换眼神，“打给阿彪，让他去找当天的目击证人好好聊聊。”
	程睿溪坐在沙发上，萧紫淇的各种神态尽收眼底。与面对她时的泼辣不同，工作时的萧紫淇沉静干练，眼神如鹰一般的锐利，任何一个小细节都不会放过。
	“她这样看起来，还蛮漂亮的。”程睿溪自言自语的呢喃，却不料她口中漂亮的女子已经朝她大步走来。
	“你还准备跟我到什么时候？”萧紫淇双手环抱胸前，不耐烦的开口道。
	“谁，谁说我跟着你了，我在休息好不好？”程睿溪顿时觉得自己刚刚觉得她漂亮简直瞎了眼了，于是闭上眼睛靠在沙发上假装休息。
	“好，那我就不打扰你休息了。”萧紫淇转身离开，等程睿溪睁开眼睛的时候，早已不见了人影，只剩下了义工在那。
	“喂，她们人呢？”程睿溪慌忙的站起来，四处张望着。
	“你说萧律师她们啊？早走了。”义工无奈的翻了翻白眼，敢情你还真在这休息睡着了？
	“走了？不早说！会不会做义工啊？”程睿溪一溜烟就不见了，留下了一脸委屈的义工。
	

 



						第4章 Chapter 4
	“Chan，你的脸怎么了？”阿MON看到刚进门的程睿溪右脸肿了，惊慌失措的大叫起来。
	程睿溪没理她，径直走进卧室，倒在床上闭上了眼睛，自己长这么大一向有仇必报，今天被萧紫淇甩了巴掌，一定会还回来！手不自觉的摸着右脸，“呲~”程睿溪吃痛的叫出了声，这女人太狠了！不狠狠敲她一笔怎么对得起自己帅气的脸蛋！
	
	萧紫淇从戒毒所出来后，直接赶往拘留所，与乐小姐见面。
